,rallyid,frameid,strokeid,hitter,receiver,isserve,serve,type,stroke,hitter_x,hitter_y,receiver_x,receiver_y,time
433,108,164651,4,Nadal,Djokovic,False,second,topspin,backhand,0.45,23.67,5.66,-1.25,3750.96
434,108,164685,5,Djokovic,Nadal,False,second,topspin,forehand,7.86,-0.62,1.11,25.37,3752.32
435,108,164716,6,Nadal,Djokovic,False,second,slice,forehand,7.15,28.08,6.2,-0.65,3753.5600000000004
436,108,164765,7,Djokovic,Nadal,False,second,topspin,forehand,1.89,3.99,6.51,27.83,3755.5200000000004
437,109,165545,1,Djokovic,Nadal,True,first,serve,forehand,6.1,-0.45,0.19,26.69,3786.7200000000003
438,109,165568,2,Nadal,Djokovic,False,first,return,backhand,-2.19,25.97,6.08,0.61,3787.6400000000003
439,109,165601,3,Djokovic,Nadal,False,first,topspin,forehand,7.15,0.09,-0.49,25.49,3788.96
440,109,165636,4,Nadal,Djokovic,False,first,slice,backhand,2.64,25.84,5.49,-0.35,3790.36
441,109,165680,5,Djokovic,Nadal,False,first,topspin,forehand,1.54,0.89,5.45,26.33,3792.1200000000003
442,109,165712,6,Nadal,Djokovic,False,first,topspin,forehand,8.32,26.82,2.44,-0.49,3793.4
443,109,165744,7,Djokovic,Nadal,False,first,topspin,backhand,1.94,-0.52,6.65,25.37,3794.6800000000003
444,109,165775,8,Nadal,Djokovic,False,first,topspin,backhand,3.02,25.37,4.12,-1.41,3795.92
445,109,165810,9,Djokovic,Nadal,False,first,topspin,forehand,5.8,-0.87,3.58,25.97,3797.32
446,109,165839,10,Nadal,Djokovic,False,first,topspin,backhand,0.88,25.84,5.58,-1.38,3798.48
447,109,165874,11,Djokovic,Nadal,False,first,topspin,forehand,4.81,-1.65,2.62,25.73,3799.88
448,109,165910,12,Nadal,Djokovic,False,first,topspin,forehand,7.95,26.57,3.82,-1.47,3801.32
449,109,165952,13,Djokovic,Nadal,False,first,topspin,forehand,1.22,0.68,6.28,26.94,3803.0000000000005
450,109,165982,14,Nadal,Djokovic,False,first,topspin,backhand,2.44,27.19,2.44,0.26,3804.2000000000003
451,110,166740,1,Djokovic,Nadal,True,first,serve,forehand,4.2,-0.97,7.8,28.47,3834.5200000000004
452,110,166760,2,Nadal,Djokovic,False,first,return,backhand,5.21,27.45,4.22,-0.05,3835.32
453,110,166799,3,Djokovic,Nadal,False,first,topspin,forehand,5.65,-1.28,4.02,27.57,3836.88
454,110,166833,4,Nadal,Djokovic,False,first,topspin,backhand,0.22,27.32,5.71,-1.59,3838.2400000000002
455,110,166862,5,Djokovic,Nadal,False,first,topspin,forehand,8.17,-1.06,-0.52,28.47,3839.4
456,110,166900,6,Nadal,Djokovic,False,first,topspin,forehand,5.95,28.74,5.05,-1.59,3840.92
457,110,166933,7,Djokovic,Djokovic,False,first,topspin,backhand,3.2,-1.16,6.63,27.32,3842.2400000000002
458,110,166968,8,Nadal,Djokovic,False,first,slice,backhand,1.05,27.7,4.67,-0.91,3843.6400000000003
459,110,167010,9,Djokovic,Nadal,False,first,topspin,backhand,3.32,-0.55,3.46,27.7,3845.32
460,110,167043,10,Nadal,Djokovic,False,first,topspin,forehand,7.69,28.47,3.98,-1.53,3846.6400000000003
461,110,167077,11,Djokovic,__undefined__,False,first,topspin,backhand,0.86,-0.19,8.4,27.95,3848.0000000000005
462,111,167902,1,Djokovic,Nadal,True,first,serve,forehand,6.36,-0.29,0.49,27.7,3881.0000000000005
463,111,167923,2,Nadal,Djokovic,False,first,return,backhand,-0.77,26.57,6.3,0.36,3881.84
464,111,167965,3,Djokovic,Nadal,False,first,topspin,forehand,5.72,-1.13,3.37,26.94,3883.5200000000004
465,111,167993,4,Nadal,Djokovic,False,first,topspin,forehand,8.91,28.74,4.66,-1.44,3884.6400000000003
466,111,168047,5,Djokovic,Nadal,False,first,topspin,forehand,0.54,2.05,8.18,28.35,3886.8
467,111,168073,6,Nadal,Djokovic,False,first,slice,backhand,3.71,28.74,1.68,0.29,3887.84
468,111,168141,7,Djokovic,Nadal,False,first,topspin,forehand,7.52,5.6,3.53,28.08,3890.5600000000004
469,112,168879,1,Djokovic,Nadal,True,first,serve,forehand,4.44,-0.68,8.01,28.35,3920.0800000000004
470,112,168899,2,Nadal,Djokovic,False,first,return,backhand,5.6,27.07,4.63,0.22,3920.88
471,112,168959,3,Djokovic,Nadal,False,first,topspin,forehand,6.56,0.89,3.92,26.57,3923.28
472,112,168991,4,Nadal,Djokovic,False,first,topspin,backhand,0.24,25.49,6.07,-0.87,3924.5600000000004
473,112,169022,5,Djokovic,Nadal,False,first,topspin,forehand,6.73,-1.0,1.31,26.57,3925.8
474,112,169052,6,Nadal,Djokovic,False,first,slice,backhand,1.51,24.91,5.52,-1.1,3927.0000000000005
475,112,169100,7,Djokovic,Nadal,False,first,topspin,forehand,1.36,-0.94,4.85,26.94,3928.92
476,112,169130,8,Nadal,Djokovic,False,first,topspin,forehand,9.23,26.33,2.19,-1.35,3930.1200000000003
477,113,170027,1,Djokovic,Nadal,True,first,serve,forehand,6.5,0.05,1.1,28.87,3966.0000000000005
478,114,170757,1,Djokovic,Nadal,True,second,serve,forehand,6.06,-0.15,0.39,25.02,3995.2000000000003
479,114,170779,2,Nadal,Djokovic,False,first,return,backhand,-0.52,24.11,6.26,0.54,3996.0800000000004
480,114,170808,3,Djokovic,Nadal,False,first,topspin,forehand,8.05,-0.15,1.07,24.22,3997.2400000000002
481,114,170844,4,Nadal,Djokovic,False,second,topspin,forehand,7.15,27.32,5.18,-0.87,3998.6800000000003
482,114,170879,5,Djokovic,Nadal,False,second,topspin,backhand,2.36,0.86,7.19,27.45,4000.0800000000004
483,114,170908,6,Nadal,Djokovic,False,second,topspin,forehand,6.84,25.49,3.07,-0.12,4001.2400000000002
484,114,170940,7,Djokovic,Nadal,False,second,topspin,forehand,3.01,-0.84,5.72,26.09,4002.5200000000004
485,114,170979,8,Nadal,Djokovic,False,second,topspin,forehand,8.28,25.61,3.34,-2.07,4004.0800000000004
486,115,171749,1,Djokovic,Nadal,True,first,serve,forehand,4.15,-0.62,7.42,26.45,4034.88
487,115,171770,2,Nadal,Djokovic,False,first,return,backhand,5.26,25.97,4.13,0.15,4035.7200000000003
488,115,171812,3,Djokovic,Nadal,False,first,topspin,forehand,8.08,0.89,3.2,25.97,4037.4
489,115,171847,4,Nadal,Djokovic,False,first,slice,backhand,0.16,24.79,5.98,0.12,4038.8
490,115,171895,5,Djokovic,Nadal,False,first,topspin,backhand,2.46,-0.12,3.88,24.79,4040.7200000000003
491,115,171926,6,Nadal,Djokovic,False,first,topspin,backhand,1.38,25.26,4.5,-1.16,4041.96
492,115,171954,7,Djokovic,Nadal,False,first,topspin,backhand,3.02,-0.87,2.64,25.37,4043.0800000000004
493,115,171983,8,Djokovic,Djokovic,False,first,topspin,forehand,7.03,25.61,3.34,-1.77,4044.2400000000002
494,115,172021,9,Djokovic,Nadal,False,first,topspin,backhand,0.63,0.47,6.77,26.09,4045.76
495,115,172046,10,Nadal,Djokovic,False,first,slice,backhand,3.19,25.61,1.75,0.61,4046.76
496,116,173284,1,Nadal,Djokovic,True,first,serve,forehand,4.04,21.14,8.17,-2.9,4096.279999999
497,117,173620,1,Nadal,Djokovic,True,second,serve,forehand,3.93,23.77,7.97,-0.81,4109.72
498,117,173640,2,Djokovic,Nadal,False,second,return,forehand,7.94,-0.29,3.37,22.17,4110.52
499,117,173666,3,Nadal,Djokovic,False,second,topspin,backhand,1.77,23.23,6.41,-0.94,4111.56
500,117,173697,4,Djokovic,Nadal,False,second,topspin,forehand,9.2,-1.32,2.04,23.77,4112.8
501,117,173727,5,Nadal,Djokovic,False,second,topspin,forehand,3.79,23.67,6.55,-0.35,4114.0
502,117,173756,6,Djokovic,Nadal,False,second,topspin,backhand,2.69,-0.55,6.93,21.65,4115.16
503,117,173785,7,Nadal,Djokovic,False,second,stop,forehand,8.87,21.14,2.64,-0.35,4116.319999999
504,118,174592,1,Nadal,Djokovic,True,first,serve,forehand,6.09,24.0,1.33,-1.5,4148.6
505,119,175039,1,Nadal,Djokovic,True,second,serve,forehand,6.04,24.79,1.44,-0.49,4166.479999999
506,120,175848,1,Nadal,Djokovic,True,first,serve,forehand,3.83,23.01,8.04,-1.77,4198.84
507,120,175869,2,Djokovic,Nadal,False,first,return,forehand,8.86,-0.52,3.65,21.34,4199.68
508,120,175895,3,Nadal,Djokovic,False,first,topspin,backhand,1.8,21.96,7.45,-1.1,4200.72
509,120,175933,4,Djokovic,Nadal,False,first,slice,backhand,2.84,-0.08,3.6,24.11,4202.240000000001
510,120,175975,5,Nadal,Djokovic,False,first,topspin,forehand,0.56,24.33,5.06,-1.68,4203.92
511,120,176006,6,Djokovic,Nadal,False,first,topspin,backhand,4.2,-1.59,1.92,24.0,4205.16
512,120,176037,7,Nadal,Djokovic,False,first,topspin,forehand,6.75,25.14,4.4,-1.65,4206.399999999
513,120,176074,8,Djokovic,Nadal,False,first,topspin,backhand,1.19,0.19,6.88,25.49,4207.88
514,120,176103,9,Nadal,Djokovic,False,first,slice,backhand,3.25,25.73,2.82,-0.39,4209.04
515,120,176153,10,Djokovic,Nadal,False,first,topspin,forehand,5.98,0.36,3.6,26.69,4211.04
516,120,176192,11,Nadal,Djokovic,False,first,topspin,backhand,-1.23,25.14,5.99,-0.55,4212.6
517,120,176222,12,Djokovic,Nadal,False,first,topspin,forehand,8.82,-0.05,-1.7,24.79,4213.8
518,120,176259,13,Nadal,Djokovic,False,first,slice,forehand,5.4,27.95,6.47,0.19,4215.279999999
519,120,176317,14,Djokovic,Nadal,False,first,topspin,forehand,2.75,0.26,5.56,27.7,4217.6
520,121,177164,1,Nadal,Djokovic,True,first,serve,forehand,6.14,24.33,1.32,-0.97,4251.479999999
521,122,177753,1,Nadal,__undefined__,True,first,serve,forehand,5.91,24.0,1.13,-0.84,4275.04
522,122,177772,2,Djokovic,Nadal,False,first,return,forehand,3.76,-0.32,5.19,22.37,4275.8
523,122,177815,3,Nadal,Djokovic,False,first,topspin,forehand,6.17,25.26,4.69,-1.5,4277.52
524,122,177847,4,Djokovic,Nadal,False,first,topspin,backhand,1.84,-0.19,6.16,25.73,4278.8
525,122,177878,5,Nadal,Djokovic,False,first,topspin,backhand,3.5,25.84,3.67,-0.08,4280.04
526,122,177911,6,Djokovic,Nadal,False,first,topspin,backhand,4.18,0.57,4.18,26.21,4281.359999999
527,122,177943,7,Nadal,Djokovic,False,first,topspin,backhand,3.08,26.82,5.19,0.15,4282.64
528,122,177974,8,Djokovic,Nadal,False,first,topspin,forehand,8.53,0.5,3.43,27.07,4283.88
529,123,178778,1,Nadal,Djokovic,True,first,serve,forehand,3.91,23.01,8.32,-2.73,4316.04
530,123,178798,2,Djokovic,Nadal,False,first,return,backhand,6.49,-1.92,3.48,20.94,4316.84
531,123,178835,3,Nadal,Djokovic,False,first,topspin,backhand,1.36,20.94,5.89,-2.39,4318.319999999
532,123,178861,4,Djokovic,Nadal,False,first,topspin,backhand,2.93,-2.36,2.65,22.06,4319.359999999
533,123,178890,5,Nadal,Djokovic,False,first,topspin,forehand,7.17,23.55,3.16,-2.39,4320.52
534,123,178925,6,Djokovic,Nadal,False,first,topspin,backhand,1.72,-0.12,7.25,24.56,4321.92
535,123,178950,7,Nadal,Djokovic,False,first,topspin,backhand,3.65,23.89,2.73,0.09,4322.92
536,124,182677,1,Djokovic,Nadal,True,first,serve,forehand,3.82,18.58,9.04,-2.01,4472.0
537,125,182945,1,Djokovic,Nadal,True,second,serve,forehand,3.64,21.85,8.99,-1.47,4482.72
538,125,182968,2,Nadal,Djokovic,False,second,return,forehand,7.26,-0.71,3.98,20.74,4483.64
539,125,182992,3,Djokovic,Nadal,False,second,topspin,forehand,3.29,22.17,6.17,-1.13,4484.6
540,126,183504,1,Djokovic,Nadal,True,first,serve,forehand,5.38,25.14,2.08,-0.12,4505.08
541,127,183917,1,Djokovic,Nadal,True,first,serve,forehand,3.06,24.33,9.15,-1.77,4521.6
542,128,184377,1,Djokovic,Nadal,True,first,serve,forehand,5.22,26.09,1.8,-0.97,4540.0
543,129,191954,1,Nadal,Djokovic,True,first,serve,forehand,5.48,-0.02,1.19,27.32,4843.08
544,130,192292,1,Nadal,Djokovic,True,second,serve,forehand,5.4,-0.15,1.18,24.68,4856.6
545,130,192315,2,Djokovic,Nadal,False,second,return,backhand,4.39,25.02,5.66,0.89,4857.52
546,130,192354,3,Nadal,Djokovic,False,second,topspin,forehand,8.67,1.52,4.93,25.14,4859.08
547,130,192378,4,Djokovic,Nadal,False,second,topspin,backhand,6.77,24.45,8.36,1.33,4860.04
548,130,192405,5,Nadal,Djokovic,False,second,slice,backhand,7.82,0.33,5.77,24.33,4861.12
549,130,192447,6,Djokovic,Nadal,False,second,stop,backhand,6.52,20.45,5.42,-1.44,4862.8
550,130,192495,7,Nadal,Djokovic,False,second,slice,backhand,8.36,5.99,6.0,16.84,4864.72
551,131,193370,1,Nadal,Djokovic,True,first,serve,forehand,4.05,-0.45,8.56,25.02,4899.72
552,131,193389,2,Djokovic,Nadal,False,first,return,backhand,9.43,24.56,4.68,1.0,4900.4800000000005
553,131,193415,3,Nadal,Djokovic,False,first,topspin,forehand,3.32,0.4,7.93,23.89,4901.52
554,131,193446,4,Djokovic,Nadal,False,first,topspin,forehand,6.2,24.68,4.15,-2.45,4902.76
555,131,193478,5,Nadal,Djokovic,False,first,topspin,forehand,2.33,-1.1,6.03,25.26,4904.04
556,131,193509,6,Djokovic,Nadal,False,first,topspin,forehand,4.02,25.02,4.3,-1.32,4905.280000000001
557,131,193538,7,Nadal,Djokovic,False,first,topspin,backhand,7.39,-1.68,4.08,25.14,4906.4400000000005
558,131,193569,8,Djokovic,Nadal,False,first,topspin,forehand,3.61,25.14,6.5,-2.45,4907.68
559,131,193599,9,Nadal,Djokovic,False,first,topspin,forehand,2.66,-2.39,4.85,24.79,4908.88
560,131,193636,10,Djokovic,Nadal,False,first,stop,backhand,8.34,21.85,3.81,-1.89,4910.360000000001
561,131,193695,11,Nadal,Djokovic,False,first,stop,backhand,7.73,7.26,5.59,19.22,4912.72
562,131,193732,12,Djokovic,Nadal,False,first,slice,backhand,7.82,15.77,6.7,9.68,4914.200000000001
563,132,194562,1,Nadal,Djokovic,True,first,serve,forehand,5.42,-0.29,1.24,25.73,4947.400000000001
564,132,194579,2,Djokovic,Nadal,False,first,return,forehand,-0.73,25.26,5.65,1.29,4948.08
565,133,195116,1,Nadal,Djokovic,True,first,serve,forehand,4.12,-0.25,8.57,25.49,4969.56
566,134,195422,1,Nadal,Djokovic,True,second,serve,forehand,4.0,-0.32,8.33,23.44,4981.8
567,134,195442,2,Djokovic,Nadal,False,second,return,backhand,8.34,23.55,4.6,1.0,4982.6
568,134,195473,3,Nadal,Djokovic,False,second,topspin,forehand,4.63,-0.52,6.45,23.67,4983.84
569,134,195504,4,Djokovic,Nadal,False,second,topspin,forehand,1.49,26.09,5.72,-1.47,4985.08
570,134,195534,5,Nadal,Djokovic,False,second,topspin,backhand,8.32,-0.78,1.77,25.97,4986.280000000001
571,134,195564,6,Djokovic,Nadal,False,second,topspin,backhand,5.74,25.73,7.6,-0.08,4987.4800000000005
572,134,195592,7,Nadal,Djokovic,False,second,topspin,forehand,3.01,-0.97,5.76,25.97,4988.6
573,134,195628,8,Djokovic,Nadal,False,second,stop,backhand,9.35,24.22,3.1,-1.74,4990.04
574,134,195683,9,Nadal,Djokovic,False,second,topspin,backhand,6.48,6.85,6.5,17.35,4992.240000000001
575,134,195695,10,Djokovic,Nadal,False,second,volley,backhand,6.59,17.26,6.26,8.75,4992.72
576,134,195775,11,Nadal,Djokovic,False,second,topspin,forehand,4.24,1.98,4.97,16.92,4995.92
577,135,196632,1,Nadal,Djokovic,True,first,serve,forehand,5.47,-0.35,1.34,26.09,5030.200000000001
578,135,196650,2,Djokovic,Nadal,False,first,return,backhand,2.47,26.21,5.84,1.67,5030.92
579,135,196678,3,Nadal,Djokovic,False,first,topspin,forehand,7.34,0.68,3.93,24.79,5032.04
580,135,196715,4,Djokovic,Nadal,False,first,slice,forehand,0.57,23.33,7.98,-1.25,5033.52
581,135,196756,5,Nadal,Djokovic,False,first,topspin,forehand,8.16,1.18,2.61,26.45,5035.160000000001
582,135,196786,6,Djokovic,Nadal,False,first,topspin,backhand,7.06,26.69,6.88,2.09,5036.360000000001
583,135,196812,7,Nadal,,False,first,volley,forehand,4.84,5.99,,,5037.400000000001
584,136,197574,1,Nadal,Djokovic,True,first,serve,forehand,4.04,-0.39,8.54,25.73,5067.88
585,136,197593,2,Djokovic,Nadal,False,first,return,backhand,10.45,24.68,4.63,0.75,5068.64
586,137,199520,1,Djokovic,Nadal,True,first,serve,forehand,6.7,0.97,3.38,19.03,5145.72
587,138,199898,1,Djokovic,Nadal,True,first,serve,forehand,6.48,-0.19,0.91,27.07,5160.84
588,139,200237,1,Djokovic,Nadal,True,second,serve,forehand,6.05,-0.22,0.32,25.14,5174.400000000001
589,139,200258,2,Nadal,Djokovic,False,second,return,forehand,0.75,24.22,5.94,0.5,5175.240000000001
590,139,200285,3,Djokovic,Nadal,False,second,topspin,backhand,4.55,-0.15,1.78,24.33,5176.320000000001
591,139,200337,4,Nadal,Djokovic,False,second,topspin,forehand,8.12,24.45,4.13,-1.8,5178.400000000001
592,140,200922,1,Djokovic,Nadal,True,first,serve,forehand,4.4,-0.15,7.69,25.97,5201.8
593,141,201235,1,Djokovic,Nadal,True,second,serve,forehand,4.32,-0.15,7.67,24.91,5214.320000000001
594,141,201255,2,Nadal,Djokovic,False,second,return,backhand,5.97,23.89,4.41,0.29,5215.12
595,141,201281,3,Djokovic,Nadal,False,second,topspin,backhand,3.19,-0.25,4.86,24.22,5216.160000000001
596,141,201313,4,Nadal,Djokovic,False,second,topspin,backhand,4.12,26.94,4.29,-1.25,5217.4400000000005
597,142,201902,1,Djokovic,Nadal,True,first,serve,forehand,6.11,-0.19,0.27,26.33,5241.0
598,143,202183,1,Djokovic,Nadal,True,second,serve,forehand,5.95,-0.29,0.28,25.14,5252.240000000001
599,143,202205,2,Nadal,Djokovic,False,second,return,forehand,2.57,24.79,5.84,0.15,5253.12
600,144,202803,1,Djokovic,__undefined__,True,first,serve,forehand,4.26,-0.29,7.96,25.84,5277.04
601,145,203125,1,Djokovic,Nadal,True,first,serve,forehand,4.37,-0.35,7.94,25.84,5289.92
602,146,203388,1,Djokovic,Nadal,True,second,serve,forehand,4.44,-0.29,7.88,24.22,5300.4400000000005
603,146,203411,2,Nadal,Djokovic,False,first,return,forehand,9.17,23.77,4.36,-0.12,5301.360000000001
604,147,204489,1,Nadal,Djokovic,True,first,serve,forehand,4.07,23.77,8.39,-2.7,5344.4800000000005
605,147,204508,2,Djokovic,Nadal,False,first,slice,backhand,5.0,-1.22,3.8,22.37,5345.240000000001
606,148,205100,1,Nadal,Djokovic,True,first,serve,forehand,4.95,11.96,2.75,-0.68,5368.92
607,149,205405,1,Nadal,Djokovic,True,second,serve,forehand,6.39,12.58,3.33,-1.22,5381.12
608,149,205428,2,Djokovic,,False,second,return,forehand,2.23,-0.65,,,5382.04
609,150,206059,1,Nadal,Djokovic,True,first,serve,forehand,4.18,24.22,8.33,-1.86,5407.280000000001
610,151,206396,1,Nadal,Djokovic,True,second,serve,forehand,4.15,25.02,8.19,-0.35,5420.76
611,152,207072,1,Nadal,Djokovic,True,first,serve,forehand,5.53,23.89,1.08,-1.06,5447.8
612,152,207095,2,Djokovic,Nadal,False,first,return,backhand,-0.08,0.36,4.92,22.17,5448.72
613,152,207124,3,Nadal,Djokovic,False,first,topspin,backhand,2.9,22.17,2.08,0.19,5449.88
614,152,207158,4,Djokovic,Nadal,False,first,topspin,forehand,7.77,-0.22,3.22,24.56,5451.240000000001
615,152,207187,5,Nadal,Djokovic,False,first,topspin,backhand,0.73,24.22,6.94,-0.58,5452.400000000001
616,152,207234,6,Djokovic,Nadal,False,first,topspin,backhand,3.48,-0.35,2.57,25.49,5454.280000000001
617,152,207262,7,Nadal,Djokovic,False,first,topspin,backhand,3.64,25.97,4.38,-0.87,5455.400000000001
618,152,207298,8,Djokovic,Nadal,False,first,topspin,backhand,3.65,-0.08,4.77,26.57,5456.84
619,152,207330,9,Nadal,Djokovic,False,first,topspin,forehand,6.16,27.32,4.05,-1.44,5458.12
620,152,207365,10,Djokovic,Nadal,False,first,topspin,backhand,-0.06,-1.1,5.68,26.45,5459.52
621,152,207392,11,Nadal,,False,first,topspin,forehand,9.42,23.23,,,5460.6
622,153,208179,1,Nadal,Djokovic,True,first,serve,forehand,4.31,23.01,8.23,-2.13,5492.08
623,154,208512,1,Nadal,Djokovic,True,second,serve,forehand,4.33,23.01,7.95,-0.91,5505.400000000001
624,154,208537,2,Djokovic,Nadal,False,second,return,forehand,5.93,-0.25,4.04,21.96,5506.400000000001
625,154,208571,3,Nadal,Djokovic,False,second,topspin,forehand,6.14,23.12,4.1,-2.16,5507.76
626,154,208603,4,Djokovic,Nadal,False,second,topspin,forehand,7.79,-2.7,5.05,22.17,5509.04
627,154,208633,5,Nadal,Djokovic,False,first,slice,backhand,0.76,21.45,7.34,-2.33,5510.240000000001
628,154,208698,6,Djokovic,Nadal,False,second,topspin,forehand,2.4,1.37,4.64,23.89,5512.84
629,154,208727,7,Nadal,Djokovic,False,second,topspin,backhand,2.04,24.45,3.13,0.75,5514.0
630,154,208758,8,Djokovic,Nadal,False,second,topspin,forehand,6.28,-0.35,1.83,24.45,5515.240000000001
631,154,208796,9,Nadal,Djokovic,False,second,topspin,forehand,4.05,24.0,5.26,-2.16,5516.76
632,154,208825,10,Djokovic,Nadal,False,second,topspin,backhand,1.72,-0.97,5.07,23.23,5517.92
633,154,208854,11,Nadal,Djokovic,False,second,topspin,backhand,3.78,23.44,3.35,-1.0,5519.08
634,154,208892,12,Djokovic,Nadal,False,second,topspin,forehand,5.29,0.26,4.14,25.49,5520.6
635,154,208921,13,Nadal,Djokovic,False,second,topspin,backhand,1.22,25.73,5.51,-0.49,5521.76
636,154,208955,14,Djokovic,,False,second,topspin,backhand,2.58,-0.25,,,5523.12
637,154,208983,15,Nadal,Djokovic,False,second,topspin,backhand,3.43,25.97,3.4,-1.03,5524.240000000001
638,154,209012,16,Djokovic,Nadal,False,second,slice,forehand,8.71,-1.25,3.68,24.79,5525.400000000001
639,155,209949,1,Nadal,Djokovic,True,first,serve,forehand,5.97,24.11,1.27,-1.0,5562.88
640,155,209970,2,Djokovic,Nadal,False,first,return,backhand,-0.71,1.56,5.52,22.58,5563.72
641,155,210003,3,Nadal,Djokovic,False,first,topspin,forehand,6.21,23.67,1.72,0.15,5565.04
642,155,210036,4,Djokovic,Nadal,False,first,topspin,forehand,4.9,-1.06,4.99,25.37,5566.360000000001
643,155,210065,5,Nadal,Djokovic,False,first,topspin,forehand,7.47,25.73,4.62,-1.35,5567.52
644,155,210103,6,Djokovic,Nadal,False,first,topspin,backhand,2.61,1.44,6.43,27.07,5569.04
645,155,210137,7,Nadal,Djokovic,False,first,slice,backhand,1.22,27.19,4.49,0.5,5570.400000000001
646,155,210183,8,Djokovic,Djokovic,False,first,topspin,forehand,2.77,-0.45,3.63,26.94,5572.240000000001
647,155,210218,9,Nadal,Djokovic,False,first,topspin,forehand,8.91,28.08,3.11,-1.03,5573.64
