,rallyid,frameid,strokeid,hitter,receiver,isserve,serve,type,stroke,hitter_x,hitter_y,receiver_x,receiver_y,time
648,155,210254,10,Djokovic,Nadal,False,first,stop,backhand,2.38,0.93,7.87,26.69,5575.08
649,155,210303,11,Nadal,Djokovic,False,first,slice,forehand,6.5,17.78,4.88,6.14,5577.04
650,156,214003,1,Djokovic,Nadal,True,first,serve,forehand,3.39,24.79,9.74,-3.09,5725.04
651,156,214027,2,Nadal,Djokovic,False,first,return,backhand,10.41,-1.95,2.83,22.37,5726.0
652,156,214060,3,Djokovic,Nadal,False,first,topspin,forehand,3.16,22.06,7.77,-1.59,5727.320000000001
653,156,214091,4,Nadal,Nadal,False,first,slice,backhand,5.69,-1.59,4.09,22.17,5728.56
654,156,214136,5,Djokovic,Nadal,False,first,topspin,forehand,6.67,20.36,4.53,-2.07,5730.360000000001
655,156,214163,6,Nadal,Djokovic,False,first,topspin,forehand,2.09,-1.25,7.05,22.17,5731.4400000000005
656,156,214192,7,Djokovic,Nadal,False,first,topspin,forehand,7.28,22.58,2.7,-1.5,5732.6
657,156,214227,8,Nadal,Djokovic,False,first,topspin,backhand,7.13,-0.29,5.36,24.0,5734.0
658,157,214881,1,Djokovic,Nadal,True,first,serve,forehand,5.17,27.32,1.88,-1.22,5760.160000000001
659,157,214900,2,Nadal,Djokovic,False,first,return,forehand,-0.56,1.07,5.24,25.97,5760.92
660,157,214944,3,Djokovic,Nadal,False,first,topspin,forehand,6.65,24.45,2.69,0.05,5762.68
661,158,215545,1,Djokovic,Nadal,True,first,serve,forehand,3.26,25.61,9.57,-2.25,5786.72
662,158,215568,2,Nadal,Djokovic,False,first,return,backhand,10.8,-0.94,3.27,23.45,5787.64
663,159,216216,1,Djokovic,,True,first,serve,forehand,6.1,22.69,,,5813.56
664,160,216543,1,Djokovic,,True,second,serve,forehand,6.07,29.0,,,5826.64
665,160,216569,2,Nadal,,False,second,return,backhand,6.97,-1.89,,,5827.68
666,160,216607,3,Djokovic,,False,second,topspin,forehand,1.29,17.18,,,5829.200000000001
667,161,217255,1,Djokovic,Nadal,True,first,serve,forehand,2.48,24.11,9.1,-1.86,5855.120000000001
668,161,217272,2,Nadal,Djokovic,False,first,return,backhand,10.75,-1.0,2.64,22.69,5855.8
669,161,217300,3,Djokovic,Nadal,False,first,topspin,forehand,1.61,22.48,8.72,-1.59,5856.92
670,161,217336,4,Nadal,Djokovic,False,first,topspin,forehand,2.98,-2.22,4.27,23.89,5858.360000000001
671,161,217368,5,Djokovic,Nadal,False,first,topspin,backhand,8.21,24.22,2.69,-1.83,5859.64
672,161,217405,6,Nadal,Djokovic,False,first,topspin,backhand,5.33,0.19,5.92,26.82,5861.120000000001
673,161,217432,7,Djokovic,,False,first,topspin,backhand,7.69,27.45,,,5862.200000000001
674,161,217464,8,Nadal,Djokovic,False,first,topspin,forehand,6.08,0.71,6.21,27.83,5863.4800000000005
675,161,217496,9,Djokovic,Nadal,False,first,topspin,forehand,1.88,27.95,6.14,0.29,5864.76
676,161,217526,10,Nadal,Djokovic,False,first,topspin,forehand,4.6,-0.19,3.78,29.27,5865.96
677,161,217560,11,Djokovic,Nadal,False,first,topspin,backhand,7.62,27.83,4.26,-0.78,5867.320000000001
678,162,218787,1,Nadal,Djokovic,True,first,serve,forehand,5.47,0.22,1.43,26.33,5916.400000000001
679,162,218804,2,Djokovic,Nadal,False,first,return,backhand,3.17,26.09,5.72,1.22,5917.08
680,162,218851,3,Nadal,Djokovic,False,first,topspin,forehand,2.04,0.5,5.28,26.21,5918.96
681,163,219370,1,Nadal,Djokovic,True,first,serve,forehand,4.1,0.02,8.31,25.37,5939.72
682,164,219959,1,Nadal,Djokovic,True,first,serve,forehand,5.43,-0.15,1.41,25.73,5963.280000000001
683,164,219977,2,Djokovic,Nadal,False,first,return,forehand,0.4,24.68,5.76,1.59,5964.0
684,165,220509,1,Nadal,Djokovic,True,first,serve,forehand,4.21,-0.22,8.38,25.49,5985.280000000001
685,165,220525,2,Djokovic,Nadal,False,first,return,forehand,6.99,25.02,4.8,1.48,5985.92
686,165,220548,3,Nadal,Djokovic,False,first,topspin,forehand,4.35,1.56,6.2,24.33,5986.84
687,166,221159,1,Nadal,Djokovic,True,first,serve,forehand,5.54,-0.22,2.72,25.49,6011.280000000001
688,167,221577,1,Nadal,Djokovic,True,first,serve,forehand,5.41,-0.15,1.5,25.02,6028.0
689,168,221868,1,Nadal,Djokovic,True,second,serve,forehand,5.42,0.02,1.44,23.89,6039.64
690,168,221888,2,Djokovic,Nadal,False,second,return,forehand,1.1,23.12,5.82,1.18,6040.4400000000005
691,168,221915,3,Nadal,Djokovic,False,second,topspin,forehand,4.31,0.22,1.28,23.44,6041.52
692,168,221948,4,Djokovic,Nadal,False,second,slice,backhand,8.37,24.45,4.6,0.86,6042.84
693,168,221978,5,Nadal,,False,second,volley,backhand,6.99,6.54,,,6044.04
694,169,224881,1,Djokovic,Nadal,True,first,serve,forehand,5.99,0.29,0.17,27.45,6160.160000000001
695,169,224900,2,Nadal,Djokovic,False,first,return,forehand,1.74,27.07,5.55,1.22,6160.92
696,169,224930,3,Djokovic,Nadal,False,first,topspin,backhand,4.02,1.18,3.69,27.07,6162.120000000001
697,169,224962,4,Nadal,__undefined__,False,first,topspin,forehand,6.21,27.83,4.51,-0.78,6163.400000000001
698,169,224999,5,Djokovic,Nadal,False,first,topspin,forehand,4.0,-0.32,4.89,26.94,6164.88
699,169,225029,6,Nadal,Djokovic,False,first,topspin,backhand,4.62,26.21,4.51,-0.71,6166.080000000001
700,169,225059,7,Djokovic,Nadal,False,first,topspin,backhand,2.9,-0.84,4.72,25.37,6167.280000000001
701,169,225088,8,Nadal,Djokovic,False,first,topspin,forehand,6.43,25.84,3.71,-1.5,6168.4400000000005
702,169,225121,9,Djokovic,Nadal,False,first,topspin,backhand,1.73,-1.03,5.32,25.49,6169.76
703,169,225152,10,Nadal,Djokovic,False,first,topspin,backhand,2.9,25.26,3.89,-0.84,6171.0
704,169,225183,11,Djokovic,Nadal,False,first,topspin,forehand,7.53,-0.62,3.03,25.97,6172.240000000001
705,169,225215,12,Nadal,Djokovic,False,first,topspin,forehand,7.75,27.45,5.83,-0.52,6173.52
706,169,225247,13,Djokovic,Nadal,False,first,topspin,forehand,5.89,0.02,7.8,26.45,6174.8
707,169,225280,14,Nadal,Djokovic,False,first,slice,forehand,6.91,25.14,4.98,0.4,6176.120000000001
708,169,225333,15,Djokovic,Nadal,False,first,topspin,forehand,1.6,-0.84,5.38,26.33,6178.240000000001
709,169,225365,16,Nadal,Djokovic,False,first,stop,forehand,7.09,24.68,2.45,-1.65,6179.52
710,170,226203,1,Djokovic,Nadal,True,first,serve,forehand,4.34,-0.15,7.84,26.94,6213.04
711,170,226223,2,Nadal,Djokovic,False,first,return,backhand,5.07,26.21,4.38,0.61,6213.84
712,170,226287,3,Djokovic,Nadal,False,first,topspin,forehand,2.26,-0.71,4.95,27.7,6216.400000000001
713,170,226315,4,Nadal,Djokovic,False,first,topspin,forehand,7.63,27.07,2.66,-0.91,6217.52
714,170,226350,5,Djokovic,Nadal,False,first,topspin,backhand,2.46,-0.19,6.29,26.09,6218.92
715,170,226382,6,Nadal,Djokovic,False,first,topspin,forehand,8.47,25.61,3.33,-0.65,6220.200000000001
716,170,226416,7,Djokovic,Nadal,False,first,topspin,backhand,1.13,-0.25,7.79,24.33,6221.56
717,171,227114,1,Djokovic,Nadal,True,first,serve,forehand,6.04,-0.08,0.2,26.82,6249.4800000000005
718,171,227136,2,Nadal,Djokovic,False,first,return,backhand,-1.26,25.84,6.07,0.86,6250.360000000001
719,171,227184,3,Djokovic,Nadal,False,first,topspin,backhand,2.87,5.99,2.91,25.84,6252.280000000001
720,171,227207,4,Nadal,Djokovic,False,first,topspin,forehand,7.92,24.45,4.26,6.9,6253.200000000001
721,172,227863,1,Djokovic,Nadal,True,first,serve,forehand,4.4,-0.19,7.82,26.94,6279.4400000000005
722,173,228246,1,Djokovic,Nadal,True,first,serve,forehand,4.39,0.05,7.69,26.45,6294.76
723,173,228266,2,Nadal,Djokovic,False,first,topspin,backhand,5.68,26.69,4.35,1.07,6295.56
724,173,228306,3,Djokovic,Nadal,False,first,topspin,forehand,2.57,0.68,5.12,27.45,6297.160000000001
725,173,228334,4,Nadal,Djokovic,False,first,topspin,forehand,8.0,26.69,3.16,-0.55,6298.280000000001
726,173,228365,5,Djokovic,Nadal,False,first,topspin,backhand,2.54,-0.45,6.42,26.57,6299.52
727,173,228396,6,Nadal,Djokovic,False,first,topspin,forehand,8.03,25.14,3.56,-1.1,6300.76
728,173,228431,7,Djokovic,Nadal,False,first,topspin,backhand,0.93,0.26,6.98,25.26,6302.160000000001
729,173,228459,8,Nadal,Djokovic,False,first,slice,backhand,2.83,25.37,2.28,0.05,6303.280000000001
730,173,228500,9,Djokovic,Nadal,False,first,topspin,backhand,4.33,1.82,4.2,25.37,6304.92
731,173,228529,10,Nadal,Djokovic,False,first,topspin,forehand,6.71,26.09,4.76,-0.55,6306.080000000001
732,173,228558,11,Djokovic,Nadal,False,first,topspin,backhand,2.34,-0.65,6.12,25.73,6307.240000000001
733,174,229364,1,Djokovic,Nadal,True,first,serve,forehand,6.03,-0.42,0.23,26.57,6339.4800000000005
734,174,229386,2,Nadal,Djokovic,False,first,return,backhand,-1.16,25.02,6.04,0.57,6340.360000000001
735,174,229420,3,Djokovic,Nadal,False,first,topspin,forehand,5.62,-0.94,1.5,25.97,6341.72
736,175,230231,1,Djokovic,Nadal,True,first,serve,forehand,4.34,-0.45,7.98,27.32,6374.160000000001
737,175,230252,2,Nadal,,False,first,return,backhand,5.23,26.82,,,6375.0
738,175,230307,3,Djokovic,Nadal,False,first,topspin,forehand,3.48,-0.81,4.74,25.61,6377.200000000001
739,175,230337,4,Nadal,Djokovic,False,first,topspin,forehand,8.23,26.57,3.55,-1.28,6378.400000000001
740,175,230401,5,Nadal,Djokovic,False,first,topspin,forehand,8.82,24.91,2.02,0.4,6380.96
741,175,230430,6,Djokovic,Nadal,False,first,topspin,backhand,1.83,0.4,7.84,24.68,6382.120000000001
742,175,230460,7,Nadal,Djokovic,False,first,topspin,forehand,6.54,24.91,2.82,-0.94,6383.320000000001
743,175,230490,8,Djokovic,Nadal,False,first,topspin,forehand,6.26,-1.86,4.62,25.26,6384.52
744,175,230520,9,Nadal,Djokovic,False,first,topspin,backhand,2.55,23.23,5.74,-2.07,6385.72
745,176,231285,1,Djokovic,Nadal,True,first,serve,forehand,5.94,-0.39,0.07,26.69,6416.320000000001
746,176,231309,2,Nadal,Djokovic,False,first,return,backhand,-2.02,25.73,5.86,0.47,6417.280000000001
747,176,231353,3,Djokovic,Nadal,False,first,topspin,backhand,3.4,2.21,2.11,25.97,6419.04
748,176,231389,4,Nadal,Djokovic,False,first,slice,backhand,1.26,26.33,4.45,0.33,6420.4800000000005
749,176,231437,5,Djokovic,Nadal,False,first,topspin,forehand,3.74,0.61,4.28,26.57,6422.400000000001
750,176,231468,6,Nadal,Djokovic,False,first,topspin,backhand,1.78,26.45,4.59,-0.45,6423.64
751,176,231498,7,Djokovic,Nadal,False,first,topspin,forehand,8.48,-0.84,1.69,24.79,6424.84
752,176,231527,8,Nadal,,False,first,topspin,forehand,1.8,22.9,,,6426.0
753,177,231582,1,Djokovic,Nadal,False,first,topspin,forehand,6.68,4.85,3.4,24.11,6428.200000000001
754,177,231604,2,Nadal,Djokovic,False,first,slice,backhand,1.04,24.91,5.56,7.0,6429.080000000001
755,178,232453,1,Djokovic,Nadal,True,first,serve,forehand,4.32,-0.15,7.76,27.19,6463.04
756,178,232471,2,Nadal,Djokovic,False,first,return,forehand,9.35,26.21,4.44,0.78,6463.76
757,178,232513,3,Djokovic,Nadal,False,first,topspin,forehand,3.23,2.21,7.21,25.37,6465.4400000000005
758,179,233698,1,Nadal,Djokovic,True,first,serve,forehand,4.19,23.89,8.23,-1.71,6512.84
759,179,233718,2,Djokovic,Nadal,False,first,return,backhand,6.96,-1.03,3.7,23.55,6513.64
760,179,233753,3,Nadal,Djokovic,False,first,topspin,forehand,5.77,24.22,5.3,-1.62,6515.04
761,179,233785,4,Djokovic,Nadal,False,first,topspin,backhand,2.98,-0.45,5.21,26.33,6516.320000000001
762,180,234445,1,Nadal,Djokovic,True,first,serve,forehand,5.26,24.56,1.01,-0.71,6542.72
763,181,235269,1,Nadal,Djokovic,True,first,serve,forehand,4.02,24.45,8.3,-2.16,6575.68
764,182,235584,1,Nadal,Djokovic,True,second,serve,forehand,4.14,24.45,8.12,-0.32,6588.280000000001
765,182,235603,2,Djokovic,Nadal,False,second,topspin,forehand,8.48,0.19,3.67,23.12,6589.04
766,183,236231,1,Nadal,Djokovic,True,first,serve,forehand,5.38,24.68,1.07,-0.68,6614.160000000001
767,183,236250,2,Djokovic,Nadal,False,first,return,forehand,3.69,0.02,4.62,23.55,6614.92
768,184,236876,1,Nadal,Djokovic,True,first,serve,forehand,4.02,25.14,8.46,-2.04,6639.96
769,185,237542,1,Nadal,Djokovic,True,first,serve,forehand,4.04,24.33,8.49,-2.1,6666.6
770,186,237853,1,Nadal,Djokovic,True,second,serve,forehand,4.25,24.91,8.25,0.02,6679.04
771,186,237873,2,Djokovic,Nadal,False,first,return,backhand,6.36,0.58,3.95,23.01,6679.84
772,187,240895,1,Djokovic,Nadal,True,first,serve,forehand,3.62,22.37,9.69,-2.9,6800.72
773,188,241248,1,Djokovic,Nadal,True,second,serve,forehand,3.45,24.79,10.08,-2.98,6814.84
774,188,241275,2,Nadal,Djokovic,False,first,return,backhand,10.35,-2.04,3.4,25.14,6815.92
775,188,241306,3,Djokovic,Nadal,False,second,topspin,forehand,4.92,26.69,7.72,-1.56,6817.160000000001
776,189,242122,1,Djokovic,Nadal,True,first,serve,forehand,5.32,26.57,2.06,-0.15,6849.8
777,189,242142,2,Nadal,Djokovic,False,first,return,backhand,3.9,0.86,5.4,25.02,6850.6
778,189,242186,3,Djokovic,Nadal,False,first,topspin,forehand,6.19,23.77,4.7,-0.39,6852.360000000001
779,189,242215,4,Nadal,Djokovic,False,first,slice,backhand,7.6,0.02,5.61,24.79,6853.52
780,189,242274,5,Djokovic,Nadal,False,first,topspin,forehand,5.69,24.68,5.48,-2.93,6855.88
781,189,242308,6,Nadal,Djokovic,False,first,lob,backhand,9.75,-1.22,5.72,22.17,6857.240000000001
782,189,242419,7,Djokovic,Nadal,False,first,smash,__undefined__,5.15,15.62,4.03,-3.39,6861.68
783,190,243126,1,Djokovic,Nadal,True,first,serve,forehand,2.67,23.23,9.04,-2.67,6889.96
784,190,243146,2,Nadal,Djokovic,False,first,return,forehand,6.4,-1.22,3.13,22.27,6890.76
785,191,243793,1,Djokovic,Nadal,True,first,serve,forehand,5.55,26.09,2.17,-0.45,6916.64
786,191,243813,2,Nadal,Djokovic,False,first,return,backhand,4.2,0.22,5.83,26.21,6917.4400000000005
787,191,243847,3,Djokovic,Nadal,False,first,topspin,backhand,6.61,27.19,4.9,0.4,6918.8
788,191,243876,4,Nadal,Djokovic,False,first,topspin,backhand,6.89,1.63,5.14,28.08,6919.96
789,191,243907,5,Djokovic,Nadal,False,first,topspin,forehand,3.25,28.47,6.6,0.29,6921.200000000001
790,191,243938,6,Nadal,Djokovic,False,first,topspin,backhand,8.03,0.61,4.01,29.14,6922.4400000000005
791,191,243973,7,Djokovic,Nadal,False,first,slice,forehand,-0.29,29.27,7.28,0.71,6923.84
792,192,244834,1,Djokovic,Nadal,True,first,serve,forehand,2.97,24.11,9.39,-2.36,6958.280000000001
793,193,245276,1,Djokovic,Nadal,True,first,serve,forehand,2.05,24.22,8.89,-2.3,6975.96
794,193,245295,2,Nadal,Djokovic,False,first,return,forehand,6.27,-0.78,2.45,23.55,6976.72
795,193,245335,3,Djokovic,Nadal,False,first,topspin,forehand,5.84,25.14,4.48,-1.77,6978.320000000001
796,193,245367,4,Nadal,Djokovic,False,first,topspin,forehand,1.16,-1.16,8.03,26.82,6979.6
797,194,246104,1,Djokovic,Nadal,True,first,serve,forehand,5.91,25.97,2.17,-1.19,7009.080000000001
798,194,246124,2,Nadal,Djokovic,False,first,return,backhand,3.94,0.09,5.75,24.11,7009.88
799,194,246164,3,Djokovic,Nadal,False,first,topspin,forehand,6.77,26.94,4.84,-0.97,7011.4800000000005
800,194,246193,4,Nadal,Djokovic,False,first,topspin,forehand,2.35,-0.58,6.93,27.19,7012.64
801,194,246227,5,Djokovic,Nadal,False,first,topspin,backhand,7.59,27.07,3.74,-0.29,7014.0
802,194,246259,6,Nadal,Djokovic,False,first,topspin,forehand,3.96,-0.97,6.48,27.32,7015.280000000001
803,194,246290,7,Djokovic,Nadal,False,first,topspin,backhand,7.52,27.45,4.26,-0.71,7016.52
804,194,246323,8,Nadal,Djokovic,False,first,topspin,forehand,6.26,0.64,5.8,27.95,7017.84
805,194,246352,9,Djokovic,Nadal,False,first,topspin,forehand,3.25,27.95,6.31,-0.15,7019.0
806,194,246382,10,Nadal,Djokovic,False,first,slice,backhand,7.79,1.18,4.23,27.95,7020.200000000001
807,194,246426,11,Djokovic,Nadal,False,first,topspin,forehand,7.19,24.22,5.25,-0.39,7021.96
808,194,246456,12,Nadal,__undefined__,False,first,topspin,forehand,2.33,0.36,7.85,26.69,7023.160000000001
809,194,246488,13,Djokovic,,False,first,topspin,backhand,8.58,25.02,,,7024.4400000000005
810,194,246520,14,Nadal,Djokovic,False,first,topspin,backhand,6.64,0.29,6.0,26.57,7025.72
811,194,246551,15,Djokovic,Nadal,False,first,topspin,forehand,3.06,26.69,6.8,0.12,7026.96
812,194,246583,16,Nadal,Djokovic,False,first,topspin,forehand,7.25,1.33,4.09,27.57,7028.240000000001
813,194,246619,17,Djokovic,Nadal,False,first,topspin,backhand,8.6,26.09,5.69,0.97,7029.68
814,195,247579,1,Djokovic,Nadal,True,first,serve,forehand,2.74,24.68,9.23,-2.48,7068.080000000001
815,195,247601,2,Nadal,Djokovic,False,first,topspin,backhand,10.8,-0.91,2.81,23.33,7068.96
816,196,248349,1,Djokovic,,True,first,serve,forehand,4.88,15.46,,,7098.88
817,196,248368,2,Nadal,,False,first,return,backhand,6.99,0.5,,,7099.64
818,196,248429,3,Djokovic,,False,first,topspin,forehand,1.41,17.61,,,7102.080000000001
819,196,248460,4,Nadal,,False,first,slice,backhand,6.6,-2.33,,,7103.320000000001
820,196,248499,5,Djokovic,Nadal,False,first,topspin,forehand,4.24,24.68,6.46,-0.12,7104.88
821,196,248531,6,Nadal,Djokovic,False,first,topspin,forehand,2.58,0.12,4.81,21.45,7106.160000000001
822,196,248548,7,Djokovic,Nadal,False,first,volley,backhand,6.67,21.04,1.7,-0.55,7106.84
823,197,249987,1,Nadal,Djokovic,True,first,serve,forehand,6.01,0.68,2.57,24.79,7164.400000000001
824,198,250559,1,Nadal,Djokovic,True,first,serve,forehand,5.94,-0.12,2.19,25.97,7187.280000000001
825,198,250576,2,Djokovic,Nadal,False,first,return,backhand,3.41,25.84,6.38,1.11,7187.96
826,199,251237,1,Nadal,Djokovic,True,first,serve,forehand,4.34,-0.35,9.19,26.69,7214.400000000001
827,199,251254,2,Djokovic,Nadal,False,first,return,forehand,7.6,25.26,5.13,1.22,7215.080000000001
828,199,251284,3,Nadal,Djokovic,False,first,topspin,forehand,6.49,-0.65,5.66,25.84,7216.280000000001
829,199,251326,4,Djokovic,Nadal,False,first,topspin,backhand,9.03,25.61,5.75,-2.36,7217.96
830,199,251354,5,Nadal,Djokovic,False,first,slice,backhand,7.75,-2.1,8.42,25.14,7219.080000000001
831,199,251402,6,Djokovic,Nadal,False,first,topspin,forehand,6.3,22.9,5.74,-2.48,7221.0
832,200,251985,1,Nadal,Djokovic,True,first,serve,forehand,6.04,-0.05,2.54,26.09,7244.320000000001
833,201,252526,1,Nadal,Djokovic,True,first,serve,forehand,6.09,-0.08,2.58,26.21,7265.96
834,201,252544,2,Djokovic,Nadal,False,first,return,forehand,1.51,25.84,6.49,1.22,7266.68
835,201,252570,3,Nadal,Djokovic,False,first,topspin,forehand,6.18,0.5,2.0,26.09,7267.72
836,201,252604,4,Djokovic,Nadal,False,first,topspin,forehand,4.61,25.97,6.17,-1.62,7269.080000000001
837,201,252638,5,Nadal,Djokovic,False,first,topspin,backhand,7.62,-0.62,5.47,26.69,7270.4400000000005
838,201,252666,6,Djokovic,Nadal,False,first,topspin,forehand,2.01,27.32,7.23,-0.25,7271.56
839,201,252692,7,Nadal,Djokovic,False,first,topspin,forehand,4.37,-0.29,3.76,26.21,7272.6
840,201,252728,8,Djokovic,Nadal,False,first,topspin,backhand,8.94,25.84,4.57,-1.74,7274.040000000001
841,201,252751,9,Nadal,Djokovic,False,first,slice,backhand,7.72,-0.84,9.67,25.97,7274.96
842,202,253479,1,Nadal,Djokovic,True,first,serve,forehand,4.3,-0.55,9.01,26.33,7304.080000000001
843,202,253499,2,Djokovic,Nadal,False,first,return,backhand,10.16,24.14,5.13,0.96,7304.88
844,202,253525,3,Nadal,Djokovic,False,first,topspin,forehand,4.07,-0.01,8.86,24.4,7305.92
845,202,253556,4,Djokovic,Nadal,False,first,topspin,forehand,4.23,26.35,4.87,-0.46,7307.160000000001
846,203,254690,1,Nadal,Djokovic,True,first,serve,forehand,5.47,-0.87,1.39,25.42,7352.52
847,204,255057,1,Nadal,Djokovic,True,first,serve,forehand,5.65,-0.91,1.65,24.18,7367.200000000001
848,204,255078,2,Djokovic,Nadal,False,first,return,forehand,2.87,23.64,5.99,0.4,7368.040000000001
849,204,255109,3,Nadal,Djokovic,False,first,topspin,forehand,5.49,-0.81,5.24,24.63,7369.280000000001
850,204,255135,4,Djokovic,Nadal,False,first,topspin,forehand,2.2,26.47,5.72,-0.65,7370.320000000001
851,204,255167,5,Nadal,Djokovic,False,first,topspin,forehand,7.62,-1.12,3.02,26.12,7371.6
852,204,255195,6,Djokovic,Nadal,False,first,topspin,forehand,0.64,27.32,7.84,-1.78,7372.72
853,204,255224,7,Nadal,Djokovic,False,first,topspin,forehand,6.06,-1.4,2.16,26.35,7373.88
854,204,255255,8,Djokovic,Nadal,False,first,topspin,backhand,6.31,26.24,5.2,-1.87,7375.120000000001
855,204,255287,9,Nadal,Djokovic,False,first,topspin,forehand,2.94,-1.43,6.32,26.0,7376.400000000001
856,204,255321,10,Djokovic,Nadal,False,first,topspin,forehand,2.35,27.44,4.65,-1.18,7377.76
857,204,255347,11,Nadal,Djokovic,False,first,topspin,backhand,7.01,-1.4,2.26,26.12,7378.8
858,204,255380,12,Djokovic,Nadal,False,first,topspin,backhand,4.57,25.07,5.79,-1.93,7380.120000000001
859,205,256205,1,Nadal,Djokovic,True,first,serve,forehand,3.81,-0.84,7.96,24.96,7413.120000000001
860,206,256777,1,Nadal,Djokovic,True,second,serve,forehand,3.78,-0.65,8.08,23.75,7436.000000000001
861,206,256797,2,Djokovic,Nadal,False,first,return,backhand,7.75,23.96,4.36,0.5,7436.8
862,206,256829,3,Nadal,Djokovic,False,second,topspin,forehand,5.21,-1.27,5.04,24.29,7438.080000000001
863,206,256857,4,Djokovic,Nadal,False,second,topspin,forehand,2.23,25.19,6.04,-3.12,7439.200000000001
864,206,256892,5,Nadal,Djokovic,False,second,topspin,backhand,7.52,-1.69,3.26,26.24,7440.6
