time,Engagement,Excitement,Stress,Relaxation,Interest,Focus
460.0,0.46381281935483876,0.2838578451612903,0.4262334451612903,0.4791073548387097,0.5042770064516129,0.23546432258064515
461.0,0.4594041193548387,0.2849747451612903,0.4252330451612903,0.48014185483870964,0.5046509064516129,0.24293732258064515
462.0,0.4549954193548387,0.28609164516129026,0.42423264516129033,0.4811763548387097,0.5050248064516129,0.2504103225806451
463.0,0.45058671935483874,0.28720854516129035,0.4232322451612903,0.4822108548387096,0.5053987064516129,0.25788332258064517
464.0,0.4461780193548387,0.2883254451612903,0.4222318451612903,0.4832453548387096,0.5057726064516129,0.2653563225806451
465.0,0.44176931935483876,0.2894423451612903,0.4212314451612903,0.4842798548387096,0.5061465064516129,0.2728293225806452
466.0,0.4373606193548387,0.2905592451612903,0.4202310451612903,0.4853143548387096,0.5065204064516129,0.28030232258064514
467.0,0.43648771290322586,0.29632667419354836,0.41747074838709675,0.4818680806451612,0.5068966290322581,0.28229872903225806
468.0,0.43738270322580647,0.30441936774193545,0.4138305032258064,0.47618141935483865,0.5072740129032258,0.2815568387096774
469.0,0.4391616419354839,0.31367469354838706,0.4097502838709677,0.46937456451612897,0.5076519774193549,0.27944579999999997
470.0,0.4413825548387097,0.32351133548387095,0.4054500774193548,0.4620076129032258,0.5080302322580645,0.27665018709677414
471.0,0.4438244548387097,0.33363863548387096,0.4010398774193548,0.45436061290322577,0.5084086322580645,0.2735122870967742
472.0,0.4462663548387097,0.3437659354838709,0.39662967741935484,0.44671361290322575,0.5087870322580645,0.2703743870967742
473.0,0.4487082548387097,0.35389323548387097,0.3922194774193548,0.4390666129032258,0.5091654322580645,0.2672364870967742
474.0,0.4511501548387097,0.3640205354838709,0.38780927741935484,0.4314196129032257,0.5095438322580645,0.2640985870967742
475.0,0.4535920548387097,0.3741478354838709,0.3833990774193548,0.42377261290322576,0.5099222322580645,0.26096068709677417
476.0,0.4560339548387097,0.38427513548387093,0.37898887741935483,0.4161256129032258,0.5103006322580645,0.2578227870967742
477.0,0.4546912354838709,0.38573193225806446,0.3789169483870968,0.41745507741935484,0.510097870967742,0.255377429032258
478.0,0.4514562064516129,0.3828534774193548,0.38101415483870965,0.42327277419354836,0.5096045290322581,0.2532783419354839
479.0,0.4472750225806451,0.3778073967741935,0.3841959290322581,0.4313345870967741,0.5089658967741936,0.2513523903225806
480.0,0.4426207612903226,0.3716775032258065,0.3879199870967742,0.44051845806451606,0.5082546193548387,0.2495130064516129
481.0,0.4377299612903226,0.3650057032258065,0.3919151870967742,0.4502633580645161,0.5075070193548387,0.2477169064516129
482.0,0.43283916129032257,0.35833390322580644,0.3959103870967742,0.46000825806451606,0.5067594193548387,0.24592080645161288
483.0,0.42794836129032254,0.35166210322580643,0.39990558709677415,0.4697531580645161,0.5060118193548386,0.2441247064516129
484.0,0.42305756129032257,0.3449903032258065,0.40390078709677424,0.47949805806451606,0.5052642193548387,0.24232860645161292
485.0,0.41816676129032254,0.3383185032258065,0.4078959870967742,0.48924295806451606,0.5045166193548387,0.2405325064516129
486.0,0.4132759612903225,0.33164670322580647,0.4118911870967742,0.49898785806451607,0.5037690193548386,0.23873640645161293
487.0,0.4144950451612903,0.3247634967741936,0.4106785935483871,0.5023671322580645,0.5036077419354839,0.23822742903225808
488.0,0.41876907096774196,0.3177745870967742,0.4068621032258064,0.502563593548387,0.5037396258064516,0.2383620129032258
489.0,0.42457056774193547,0.3107328258064517,0.401743664516129,0.5011686483870967,0.5040180903225806,0.23881837741935485
490.0,0.43113579999999996,0.3036646387096774,0.3959742516129032,0.49897800000000003,0.5043698451612904,0.23943563225806452
491.0,0.43808289999999994,0.2965832387096774,0.3898793516129032,0.49638950000000004,0.5047582451612903,0.24013333225806452
492.0,0.44503,0.28950183870967744,0.3837844516129032,0.493801,0.5051466451612903,0.24083103225806451
493.0,0.4519771,0.2824204387096774,0.3776895516129032,0.4912125,0.5055350451612903,0.24152873225806454
494.0,0.4589242,0.27533903870967746,0.37159465161290317,0.488624,0.5059234451612903,0.24222643225806453
495.0,0.4658713,0.26825763870967745,0.36549975161290316,0.4860355,0.5063118451612902,0.24292413225806453
496.0,0.47281839999999997,0.26117623870967743,0.35940485161290314,0.48344700000000007,0.5067002451612903,0.24362183225806452
497.0,0.4691263774193548,0.26347383225806453,0.3567819,0.47800136451612907,0.5121838193548387,0.24618311935483872
498.0,0.4601147935483871,0.27046092258064514,0.35589492258064515,0.4711271612903226,0.5202149806451613,0.2496762
499.0,0.44844342903225803,0.27979276129032254,0.35587593225806446,0.4635386741935484,0.5295199354838709,0.2536351774193548
500.0,0.43544217419354836,0.2902969741935484,0.3562909354838709,0.45559304516129034,0.5394617870967742,0.25782710322580643
501.0,0.42177597419354834,0.3013873741935484,0.35692293548387094,0.4474688451612904,0.5497220870967742,0.2621355032258064
502.0,0.4081097741935484,0.3124777741935484,0.35755493548387096,0.43934464516129035,0.5599823870967742,0.26644390322580647
503.0,0.39444357419354836,0.32356817419354833,0.3581869354838709,0.4312204451612903,0.5702426870967742,0.27075230322580646
504.0,0.38077737419354835,0.3346585741935484,0.358818935483871,0.4230962451612903,0.5805029870967742,0.27506070322580645
505.0,0.36711117419354833,0.3457489741935484,0.35945093548387097,0.4149720451612903,0.5907632870967742,0.27936910322580644
506.0,0.35344497419354837,0.3568393741935484,0.36008293548387094,0.40684784516129036,0.6010235870967742,0.2836775032258064
507.0,0.35820978781362006,0.3600805068100358,0.36220901433691755,0.40686465161290325,0.6057497967741936,0.29646667168458773
508.0,0.37219010824372756,0.359397005734767,0.3650821326164875,0.4109519612903225,0.6077089612903226,0.3134962243727598
509.0,0.39077818207885306,0.35675118781362003,0.368328770609319,0.41707452258064515,0.6082846032258065,0.33264596917562717
510.0,0.41167013261648744,0.353124211469534,0.3717621684587813,0.42421470967741937,0.6081684838709678,0.3528558100358422
511.0,0.4337140215053763,0.34900665591397845,0.3752889462365591,0.43186370967741927,0.6077064838709676,0.3735956989247311
512.0,0.4557579103942652,0.3448891003584229,0.37881572401433694,0.4395127096774193,0.6072444838709676,0.39433558781362
513.0,0.47780179928315414,0.3407715448028673,0.3823425017921147,0.44716170967741936,0.6067824838709677,0.4150754767025089
514.0,0.49984568817204306,0.3366539892473118,0.3858692795698925,0.4548107096774193,0.6063204838709677,0.43581536559139783
515.0,0.5218895770609319,0.33253643369175623,0.38939605734767024,0.46245970967741934,0.6058584838709677,0.4565552544802867
516.0,0.532941058781362,0.32406850681003585,0.38756506594982076,0.46415299354838707,0.6014774645161289,0.4564992781362007
517.0,0.5384963369175628,0.31342539426523297,0.3830551899641577,0.4628684193548387,0.5951369354838709,0.4460453691756272
518.0,0.5413035132616488,0.3016946888888889,0.37720587168458775,0.4600949161290322,0.5878166516129031,0.43039249390681
519.0,0.5427366387096775,0.2894201870967742,0.3706868322580645,0.4565769483870967,0.5800064903225806,0.41214013548387096
520.0,0.5434827387096774,0.27687378709677424,0.3638329322580645,0.45268674838709666,0.5719513903225806,0.39258803548387095
521.0,0.5442288387096774,0.26432738709677417,0.3569790322580645,0.4487965483870967,0.5638962903225806,0.37303593548387093
522.0,0.5449749387096775,0.2517809870967742,0.3501251322580645,0.44490634838709675,0.5558411903225806,0.35348383548387097
523.0,0.5457210387096775,0.2392345870967742,0.34327123225806455,0.4410161483870967,0.5477860903225806,0.33393173548387095
524.0,0.5464671387096776,0.22668818709677419,0.3364173322580646,0.43712594838709673,0.5397309903225807,0.31437963548387093
525.0,0.5472132387096775,0.21414178709677417,0.3295634322580645,0.43323574838709666,0.5316758903225806,0.294827535483871
526.0,0.5449442161290323,0.20656808387096773,0.32725853870967747,0.4358307612903225,0.5267617451612903,0.2838463774193548
527.0,0.5411676322580645,0.20148072903225805,0.3272281483870968,0.44166838064516123,0.5234180774193548,0.2771506903225806
528.0,0.5366372677419355,0.19763654838709677,0.32833500967741935,0.4491273032258064,0.5208596483870966,0.2725977387096774
529.0,0.5317300129032259,0.19441395483870966,0.3300104967741936,0.4573968774193548,0.5186938387096773,0.26911615483870965
530.0,0.5266343129032258,0.1915021548387097,0.33197029677419354,0.4660717774193548,0.5167243387096774,0.26617025483870965
531.0,0.5215386129032258,0.18859035483870967,0.3339300967741936,0.47474667741935483,0.5147548387096774,0.26322435483870965
532.0,0.5164429129032257,0.18567855483870965,0.33588989677419356,0.4834215774193548,0.5127853387096775,0.2602784548387096
533.0,0.5113472129032257,0.18276675483870966,0.3378496967741936,0.4920964774193548,0.5108158387096774,0.25733255483870965
534.0,0.5062515129032258,0.17985495483870967,0.3398094967741936,0.5007713774193547,0.5088463387096774,0.25438665483870965
535.0,0.5011558129032258,0.17694315483870965,0.34176929677419354,0.5094462774193548,0.5068768387096775,0.25144075483870965
536.0,0.49970821612903227,0.1791214193548387,0.3481274967741935,0.5159272161290323,0.5083226161290323,0.2616173322580645
537.0,0.5000846709677419,0.18384471612903225,0.35668489677419357,0.5213111741935483,0.5114760322580645,0.27835514838709674
538.0,0.5013731516129032,0.18984052903225807,0.36634189677419354,0.5261466419354839,0.5154832677419355,0.2983735838709677
539.0,0.5031176451612903,0.1964726,0.37654869677419356,0.530707864516129,0.5199174129032258,0.3200323290322581
540.0,0.5050901451612902,0.2034228,0.3870303967741936,0.535131964516129,0.5245650129032258,0.34251122903225806
541.0,0.5070626451612903,0.210373,0.3975120967741935,0.539556064516129,0.5292126129032259,0.364990129032258
542.0,0.5090351451612902,0.2173232,0.40799379677419356,0.5439801645161291,0.5338602129032257,0.3874690290322581
543.0,0.5110076451612903,0.2242734,0.4184754967741936,0.548404264516129,0.5385078129032258,0.4099479290322581
544.0,0.5129801451612902,0.23122360000000003,0.4289571967741936,0.5528283645161289,0.5431554129032258,0.43242682903225804
545.0,0.5149526451612902,0.2381738,0.43943889677419357,0.557252464516129,0.5478030129032258,0.45490572903225807
546.0,0.5202355451612902,0.2496719225806452,0.4448288806451613,0.5620366677419355,0.5502241870967741,0.46238788064516134
547.0,0.5271736451612903,0.2634440064516129,0.4476730064516129,0.5670009225806452,0.5515321483870967,0.4623716580645162
548.0,0.5349393451612903,0.2783530709677419,0.4492442032258065,0.5720552032258064,0.5522835032258064,0.45860624838709674
549.0,0.5431188451612903,0.29383062580645164,0.450178935483871,0.5771544967741935,0.5527565548387097,0.45296624516129036
550.0,0.5515052451612903,0.30959242580645163,0.45079543548387097,0.5822762967741936,0.5530904548387097,0.44638894516129035
551.0,0.5598916451612903,0.3253542258064516,0.451411935483871,0.5873980967741935,0.5534243548387097,0.43981164516129034
552.0,0.5682780451612902,0.3411160258064516,0.45202843548387095,0.5925198967741936,0.5537582548387097,0.43323434516129034
553.0,0.5766644451612902,0.35687782580645167,0.45264493548387097,0.5976416967741935,0.5540921548387097,0.4266570451612903
554.0,0.5850508451612902,0.3726396258064516,0.453261435483871,0.6027634967741936,0.5544260548387097,0.4200797451612903
555.0,0.5934372451612903,0.38840142580645165,0.45387793548387095,0.6078852967741936,0.5547599548387097,0.4135024451612903
556.0,0.592840470967742,0.3905054709677419,0.4515011451612903,0.6098082838709677,0.5552853387096774,0.39830068064516133
557.0,0.5877521096774194,0.38578063870967744,0.4476277096774194,0.6101318645161291,0.555906464516129,0.3787866838709677
558.0,0.5804179548387096,0.3776413677419355,0.44300595161290324,0.6096557419354839,0.5565754612903226,0.35711657096774196
559.0,0.5719609032258065,0.36779487741935485,0.43801003225806456,0.6087797677419354,0.5572683935483871,0.3343684
560.0,0.5629424032258065,0.3570947774193548,0.4328270322580645,0.6077038677419355,0.557973293548387,0.31108119999999995
561.0,0.5539239032258064,0.34639467741935487,0.42764403225806447,0.6066279677419355,0.5586781935483871,0.287794
562.0,0.5449054032258065,0.3356945774193548,0.4224610322580645,0.6055520677419355,0.5593830935483871,0.26450680000000004
563.0,0.5358869032258065,0.32499447741935483,0.4172780322580645,0.6044761677419355,0.5600879935483871,0.24121959999999998
564.0,0.5268684032258064,0.31429437741935484,0.41209503225806454,0.6034002677419354,0.5607928935483871,0.2179324
565.0,0.5178499032258065,0.30359427741935485,0.4069120322580645,0.6023243677419354,0.5614977935483871,0.19464520000000002
566.0,0.5129505774193548,0.3068387967741935,0.4082554838709678,0.5963070483870968,0.561856370967742,0.19248981935483872
567.0,0.5101108387096774,0.3170556258064516,0.4128621612903226,0.5878190193548387,0.5620417870967742,0.20090034838709678
568.0,0.508300893548387,0.3307586096774193,0.4191004516129032,0.578095635483871,0.5621406225806451,0.21459383225806455
569.0,0.5070058451612903,0.34620467096774193,0.42615454838709677,0.5677545741935484,0.5621961677419355,0.23092879354838713
570.0,0.5059682451612904,0.3625222709677419,0.43361654838709673,0.5571046741935484,0.5622300677419355,0.24858449354838713
571.0,0.5049306451612903,0.37883987096774185,0.44107854838709676,0.5464547741935484,0.5622639677419354,0.2662401935483871
572.0,0.5038930451612903,0.3951574709677419,0.4485405483870968,0.5358048741935484,0.5622978677419355,0.28389589354838707
573.0,0.5028554451612903,0.41147507096774194,0.45600254838709675,0.5251549741935484,0.5623317677419355,0.3015515935483871
574.0,0.5018178451612902,0.4277926709677419,0.4634645483870967,0.5145050741935484,0.5623656677419353,0.3192072935483871
575.0,0.5007802451612903,0.4441102709677419,0.4709265483870968,0.5038551741935484,0.5623995677419353,0.3368629935483871
576.0,0.503119729032258,0.4549850322580645,0.47504816129032257,0.5014157516129032,0.5646562290322579,0.3425276225806452
577.0,0.5071477548387097,0.46313837419354836,0.4774995806451613,0.5030815677419355,0.5680242709677419,0.34219671612903224
578.0,0.5120200516129032,0.46993100645161284,0.4791159032258065,0.5068000032258064,0.5719480032258064,0.3388680419354839
579.0,0.5173144838709677,0.4760432838709677,0.48031467741935485,0.5115447483870967,0.5761495806451612,0.33404048387096774
580.0,0.5228199838709677,0.48181538387096773,0.4813046774193549,0.5168026483870968,0.5804900806451612,0.3284634838709678
581.0,0.5283254838709677,0.48758748387096773,0.48229467741935483,0.5220605483870968,0.5848305806451612,0.32288648387096774
582.0,0.5338309838709677,0.4933595838709677,0.4832846774193549,0.5273184483870967,0.5891710806451613,0.31730948387096775
583.0,0.5393364838709678,0.49913168387096774,0.48427467741935487,0.5325763483870969,0.5935115806451612,0.31173248387096775
584.0,0.5448419838709677,0.5049037838709678,0.48526467741935486,0.5378342483870968,0.5978520806451613,0.30615548387096775
585.0,0.5503474838709677,0.5106758838709677,0.4862546774193549,0.5430921483870967,0.6021925806451612,0.30057848387096775
586.0,0.5491945580645161,0.5016452483870968,0.4799462516129033,0.5428840870967742,0.600898758064516,0.28936530322580645
587.0,0.5447124193548387,0.48521324516129033,0.4699886129032258,0.5399430451612903,0.5967877741935482,0.2753340322580645
588.0,0.5385656741935483,0.4650805580645161,0.45820636774193546,0.5356355129032258,0.5912682096774193,0.2598937161290322
589.0,0.5315866258064516,0.4430975290322581,0.4455118193548387,0.530644735483871,0.5850443548387096,0.24374887741935486
590.0,0.5241914258064516,0.42018932903225803,0.4323611193548387,0.5253123354838709,0.5784683548387095,0.22725177741935484
591.0,0.5167962258064516,0.3972811290322581,0.4192104193548387,0.519979935483871,0.5718923548387096,0.21075467741935483
592.0,0.5094010258064515,0.37437292903225805,0.40605971935483876,0.5146475354838709,0.5653163548387096,0.19425757741935484
593.0,0.5020058258064516,0.35146472903225806,0.3929090193548387,0.5093151354838709,0.5587403548387095,0.17776047741935483
594.0,0.49461062580645165,0.32855652903225807,0.3797583193548387,0.503982735483871,0.5521643548387096,0.16126337741935481
595.0,0.4872154258064516,0.305648329032258,0.3666076193548387,0.4986503354838709,0.5455883548387096,0.14476627741935483
596.0,0.48027581290322585,0.28742606451612907,0.3641765064516129,0.5037724903225806,0.5425330258064516,0.14627160322580643
597.0,0.4735639935483871,0.27154676774193554,0.3671051870967742,0.514121922580645,0.5412380322580644,0.15677814193548384
598.0,0.4669660709677419,0.25683895483870967,0.37271376451612903,0.527084993548387,0.5408232064516127,0.17178528709677418
599.0,0.4604250967741935,0.24271688387096774,0.37966229032258064,0.5413548838709676,0.5408484645161289,0.18904273548387096
600.0,0.4539125967741936,0.22888768387096775,0.38728079032258067,0.5562781838709676,0.541093764516129,0.20742533548387096
601.0,0.44740009677419357,0.21505848387096774,0.39489929032258064,0.5712014838709677,0.541339064516129,0.22580793548387096
602.0,0.44088759677419354,0.20122928387096772,0.4025177903225806,0.5861247838709677,0.5415843645161291,0.24419053548387093
603.0,0.4343750967741936,0.18740008387096774,0.41013629032258064,0.6010480838709678,0.5418296645161291,0.26257313548387096
604.0,0.4278625967741936,0.17357088387096775,0.41775479032258067,0.6159713838709677,0.5420749645161291,0.280955735483871
605.0,0.42135009677419355,0.15974168387096774,0.42537329032258064,0.6308946838709677,0.5423202645161291,0.29933833548387095
606.0,0.4253614161290322,0.15604430322580645,0.4308972870967742,0.6379379322580645,0.5429798096774194,0.31330596774193553
607.0,0.43463464516129036,0.15741283225806452,0.4353740322580645,0.6410411548387096,0.5438464774193549,0.32506611612903225
608.0,0.44653882903225806,0.16131431612903224,0.43932715161290326,0.6421743645161289,0.544816706451613,0.33572252258064517
609.0,0.45975849032258065,0.16648227741935484,0.4430184580645161,0.6423225677419354,0.5458387161290323,0.3458270580645161
610.0,0.47363589032258063,0.17228347741935482,0.44657885806451614,0.6419782677419354,0.5468866161290322,0.35565565806451604
611.0,0.4875132903225806,0.17808467741935485,0.45013925806451616,0.6416339677419354,0.5479345161290323,0.3654842580645161
612.0,0.5013906903225807,0.18388587741935486,0.4536996580645161,0.6412896677419354,0.5489824161290322,0.3753128580645161
613.0,0.5152680903225806,0.18968707741935484,0.45726005806451614,0.6409453677419354,0.5500303161290323,0.3851414580645161
614.0,0.5291454903225805,0.19548827741935484,0.4608204580645161,0.6406010677419355,0.5510782161290322,0.3949700580645161
615.0,0.5430228903225806,0.20128947741935482,0.4643808580645161,0.6402567677419355,0.5521261161290323,0.4047986580645161
616.0,0.5518611677419354,0.2050071677419355,0.4613945741935484,0.6363014741935484,0.5518156677419355,0.4035241870967742
617.0,0.5581798838709677,0.20768310322580646,0.4551349483870968,0.6305406838709677,0.5508260451612903,0.39669818064516127
618.0,0.5632388193548387,0.20983816129032257,0.4472386516129032,0.6238771451612903,0.549496835483871,0.38709640645161286
619.0,0.567667864516129,0.2117327806451613,0.4385240193548387,0.6167622322580645,0.5479978322580645,0.37610674838709673
620.0,0.5717819645161291,0.21349718064516127,0.42940021935483874,0.6094216322580646,0.5464139322580646,0.3644231483870968
621.0,0.575896064516129,0.21526158064516127,0.4202764193548387,0.6020810322580645,0.5448300322580646,0.35273954838709676
622.0,0.5800101645161289,0.21702598064516126,0.4111526193548387,0.5947404322580645,0.5432461322580645,0.34105594838709674
623.0,0.5841242645161289,0.21879038064516126,0.4020288193548387,0.5873998322580645,0.5416622322580644,0.3293723483870967
624.0,0.5882383645161289,0.22055478064516126,0.3929050193548387,0.5800592322580645,0.5400783322580645,0.3176887483870967
625.0,0.5923524645161289,0.22231918064516126,0.3837812193548387,0.5727186322580645,0.5384944322580645,0.30600514838709675
626.0,0.5933671580645161,0.2223700838709677,0.3797292129032258,0.5716247419354838,0.5395448032258064,0.29233429677419354
627.0,0.5928321483870967,0.2215642387096774,0.3782131032258065,0.5736542064516128,0.5419123096774194,0.2776698193548387
628.0,0.5915222870967741,0.22033001935483867,0.37796494193548386,0.5772453483870967,0.5449383838709678,0.2625085290322581
629.0,0.589825,0.21888161290322578,0.37835075483870967,0.581617329032258,0.5482937419354839,0.2470988322580645
630.0,0.587934,0.2173261129032258,0.37905355483870967,0.5863797290322581,0.5518137419354838,0.23156493225806452
631.0,0.5860429999999999,0.2157706129032258,0.3797563548387097,0.591142129032258,0.5553337419354838,0.21603103225806453
632.0,0.584152,0.2142151129032258,0.3804591548387097,0.5959045290322581,0.5588537419354838,0.2004971322580645
633.0,0.5822609999999999,0.2126596129032258,0.3811619548387097,0.600666929032258,0.5623737419354837,0.1849632322580645
634.0,0.58037,0.21110411290322578,0.38186475483870963,0.6054293290322581,0.5658937419354838,0.1694293322580645
635.0,0.578479,0.2095486129032258,0.3825675548387097,0.610191729032258,0.5694137419354838,0.1538954322580645
636.0,0.5805444387096773,0.2061801064516129,0.37830994193548384,0.6073719354838709,0.5697769419354838,0.14746155806451616
637.0,0.5845880967741934,0.20190509677419355,0.3715721225806452,0.6007610451612904,0.5685617419354838,0.14557769677419358
638.0,0.5896208645161289,0.19717683548387094,0.3635942,0.592254606451613,0.5665573419354838,0.14596884193548387
639.0,0.5951481870967741,0.19222194838709677,0.3549962258064516,0.5828003935483872,0.5641583419354839,0.14749749032258064
640.0,0.6009227870967742,0.18715374838709675,0.3460882258064516,0.5728722935483872,0.5615620419354839,0.14959489032258066
641.0,0.6066973870967742,0.18208554838709673,0.33718022580645163,0.5629441935483872,0.5589657419354839,0.15169229032258066
642.0,0.6124719870967742,0.17701734838709676,0.32827222580645166,0.5530160935483871,0.5563694419354838,0.15378969032258066
643.0,0.6182465870967742,0.17194914838709674,0.31936422580645163,0.5430879935483871,0.5537731419354839,0.15588709032258063
644.0,0.6240211870967742,0.16688094838709674,0.3104562258064516,0.5331598935483871,0.5511768419354838,0.15798449032258066
645.0,0.6297957870967743,0.16181274838709675,0.3015482258064516,0.5232317935483871,0.5485805419354839,0.16008189032258066
646.0,0.6321624387096775,0.16198454838709675,0.3005886129032258,0.520157164516129,0.5473290161290323,0.16712184516129033
647.0,0.6328251161290323,0.16477634838709676,0.30360319354838705,0.5205092709677419,0.5467498774193548,0.17663307741935486
648.0,0.6326358064516129,0.16887814838709675,0.3086048709677419,0.5225747451612903,0.5465069322580645,0.1873799483870968
649.0,0.6320205032258065,0.17363494838709675,0.31460009677419354,0.5254969032258066,0.5464320838709676,0.19874463870967743
650.0,0.6311922032258065,0.17871924838709677,0.3210920967741935,0.5288474032258066,0.5464412838709676,0.21041823870967744
651.0,0.6303639032258065,0.18380354838709678,0.3275840967741935,0.5321979032258065,0.5464504838709676,0.22209183870967744
652.0,0.6295356032258065,0.18888784838709677,0.3340760967741935,0.5355484032258064,0.5464596838709677,0.23376543870967742
653.0,0.6287073032258065,0.19397214838709675,0.34056809677419353,0.5388989032258065,0.5464688838709677,0.24543903870967743
654.0,0.6278790032258065,0.19905644838709677,0.34706009677419347,0.5422494032258065,0.5464780838709676,0.25711263870967743
655.0,0.6270507032258065,0.20414074838709678,0.3535520967741935,0.5455999032258065,0.5464872838709677,0.26878623870967744
656.0,0.6163787387096774,0.21912202903225808,0.3587334903225806,0.5393969580645162,0.5513106258064515,0.27897694838709675
657.0,0.6007849419354839,0.23905179999999998,0.36325958064516123,0.5284172903225808,0.5585410387096774,0.2884262129032258
658.0,0.5827302290322581,0.26145581612903224,0.3674580193548387,0.5150492612903226,0.5669749870967742,0.2975047548387097
659.0,0.5634450580645162,0.28509695483870967,0.3714926322580645,0.5004870516129032,0.5760107032258064,0.30639793548387095
660.0,0.5435446580645161,0.3093566548387097,0.3754453322580644,0.4853277516129032,0.5853473032258064,0.31519843548387094
661.0,0.5236442580645162,0.3336163548387097,0.37939803225806445,0.4701684516129032,0.5946839032258064,0.32399893548387093
662.0,0.5037438580645162,0.3578760548387097,0.3833507322580645,0.45500915161290323,0.6040205032258064,0.3327994354838709
663.0,0.48384345806451623,0.3821357548387097,0.3873034322580645,0.43984985161290324,0.6133571032258065,0.3415999354838709
664.0,0.4639430580645162,0.4063954548387097,0.39125613225806444,0.42469055161290326,0.6226937032258064,0.35040043548387095
665.0,0.4440426580645162,0.4306551548387097,0.39520883225806447,0.40953125161290327,0.6320303032258064,0.359200935483871
666.0,0.4413350838709678,0.4423148548387097,0.39561252580645156,0.40519760322580645,0.6321750580645162,0.3640437064516129
667.0,0.44722392258064525,0.4476745548387097,0.39424171612903225,0.4062767806451613,0.6277238903225806,0.3669076129032258
668.0,0.4574109677419355,0.44988425483870975,0.39198365483870967,0.410062370967742,0.6209747612903226,0.3687820870967742
669.0,0.4697471161290323,0.45051895483870974,0.38928196774193546,0.4152011677419355,0.6130766516129033,0.37016184516129036
670.0,0.4831578161290323,0.4503661548387097,0.3863584677419355,0.4210165677419355,0.6046040516129032,0.37129424516129034
671.0,0.4965685161290323,0.45021335483870967,0.3834349677419354,0.4268319677419355,0.5961314516129033,0.3724266451612903
672.0,0.5099792161290323,0.45006055483870966,0.38051146774193545,0.4326473677419355,0.5876588516129032,0.37355904516129035
673.0,0.5233899161290323,0.44990775483870965,0.3775879677419355,0.4384627677419355,0.5791862516129032,0.3746914451612903
674.0,0.5368006161290323,0.44975495483870964,0.3746644677419355,0.44427816774193546,0.5707136516129032,0.37582384516129036
675.0,0.5502113161290323,0.4496021548387097,0.37174096774193544,0.45009356774193543,0.5622410516129033,0.37695624516129034
676.0,0.5617390225806451,0.4477886580645161,0.372106964516129,0.45883583225806446,0.5579843483870968,0.3722443096774194
677.0,0.5723252322580645,0.4451448129032258,0.3741177096774193,0.46904152903225804,0.5558355935483872,0.3646102064516129
678.0,0.5824406935483871,0.44208579354838706,0.3769508290322581,0.47997894193548385,0.5547408129032259,0.3555150193548387
679.0,0.5923207806451614,0.4388191870967742,0.38019513548387096,0.4912822129032258,0.5541730193548388,0.34568929032258067
680.0,0.6020831806451613,0.43544878709677415,0.38364503548387097,0.5027684129032258,0.5538687193548387,0.3354982903225806
681.0,0.6118455806451613,0.43207838709677415,0.38709493548387097,0.5142546129032258,0.5535644193548388,0.32530729032258066
682.0,0.6216079806451613,0.42870798709677416,0.390544835483871,0.5257408129032258,0.5532601193548388,0.31511629032258065
