time,Engagement,Excitement,Stress,Relaxation,Interest,Focus
683.0,0.6313703806451613,0.42533758709677416,0.393994735483871,0.5372270129032257,0.5529558193548387,0.30492529032258064
684.0,0.6411327806451612,0.42196718709677417,0.397444635483871,0.5487132129032258,0.5526515193548387,0.2947342903225807
685.0,0.6508951806451613,0.41859678709677417,0.400894535483871,0.5601994129032258,0.5523472193548387,0.28454329032258063
686.0,0.6553356193548387,0.41333978064516125,0.4024262935483871,0.5607546193548387,0.5532157193548387,0.2774933483870968
687.0,0.6571150774193548,0.40713947096774195,0.40299898064516126,0.5558443290322581,0.5546706193548387,0.272013935483871
688.0,0.6575640451612903,0.4004675096774194,0.4030921322580645,0.5482012903225806,0.5564187193548387,0.2673197870967742
689.0,0.6573477677419355,0.39355972258064514,0.4029455161290323,0.5391918774193549,0.5583134193548387,0.26301827096774194
690.0,0.6567988677419354,0.3865340225806452,0.4026790161290323,0.5294992774193548,0.5602814193548389,0.25891307096774197
691.0,0.6562499677419353,0.37950832258064515,0.4024125161290323,0.5198066774193548,0.5622494193548389,0.25480787096774193
692.0,0.6557010677419355,0.37248262258064513,0.4021460161290322,0.5101140774193549,0.5642174193548387,0.25070267096774196
693.0,0.6551521677419354,0.36545692258064516,0.4018795161290323,0.5004214774193548,0.5661854193548388,0.24659747096774193
694.0,0.6546032677419356,0.3584312225806451,0.4016130161290323,0.4907288774193548,0.5681534193548388,0.24249227096774195
695.0,0.6540543677419355,0.35140552258064517,0.40134651612903227,0.4810362774193548,0.5701214193548387,0.23838707096774192
696.0,0.647051429032258,0.34159241612903224,0.40003284193548383,0.47915255483870967,0.5706855483870967,0.23459872258064518
697.0,0.6368214709677419,0.33038560645161286,0.39819558064516125,0.4811732709677419,0.5705477419354839,0.2309688
698.0,0.6249780032258064,0.3184819451612903,0.3960965258064516,0.4851462064516129,0.5700589677419355,0.22741809032258065
699.0,0.6123277806451612,0.30622985806451614,0.3938665741935484,0.49009525161290324,0.5693947096774195,0.2239069870967742
700.0,0.5992741806451614,0.29380355806451613,0.39157117419354837,0.4955323516129032,0.5686427096774194,0.22041568709677417
701.0,0.5862205806451614,0.2813772580645161,0.3892757741935484,0.5009694516129033,0.5678907096774195,0.2169243870967742
702.0,0.5731669806451614,0.2689509580645161,0.38698037419354847,0.5064065516129033,0.5671387096774194,0.21343308709677417
703.0,0.5601133806451613,0.2565246580645162,0.3846849741935484,0.5118436516129032,0.5663867096774194,0.2099417870967742
704.0,0.5470597806451613,0.24409835806451613,0.3823895741935484,0.5172807516129032,0.5656347096774195,0.2064504870967742
705.0,0.5340061806451613,0.23167205806451613,0.3800941741935484,0.5227178516129032,0.5648827096774194,0.20295918709677419
706.0,0.5402401161290322,0.22246604193548386,0.37844207741935487,0.5262276225806451,0.5633473806451613,0.19916352580645158
707.0,0.5561178193548386,0.21487016774193549,0.37711163225806454,0.528773729032258,0.5614203870967742,0.19521568387096772
708.0,0.576817406451613,0.20807936451612905,0.3759420129032258,0.5308380032258064,0.5592975612903226,0.1911917516129032
709.0,0.5999279354838709,0.20169109677419356,0.3748528064516129,0.5326613612903226,0.5570768193548388,0.18712977419354837
710.0,0.6242439354838709,0.19550409677419356,0.37380380645161293,0.5343642612903226,0.5548071193548387,0.18304877419354837
711.0,0.6485599354838709,0.18931709677419356,0.3727548064516129,0.5360671612903225,0.5525374193548387,0.17896777419354837
712.0,0.672875935483871,0.18313009677419356,0.3717058064516129,0.5377700612903226,0.5502677193548386,0.1748867741935484
713.0,0.6971919354838709,0.17694309677419356,0.37065680645161286,0.5394729612903225,0.5479980193548387,0.1708057741935484
714.0,0.721507935483871,0.17075609677419357,0.36960780645161284,0.5411758612903226,0.5457283193548388,0.1667247741935484
715.0,0.7458239354838709,0.16456909677419357,0.3685588064516129,0.5428787612903225,0.5434586193548387,0.1626437741935484
716.0,0.7490873935483872,0.16250947741935484,0.37101447741935484,0.5462118032258064,0.5423897967741935,0.16110569032258065
717.0,0.7418245806451613,0.16251354838709675,0.37522248387096774,0.5503599161290322,0.5419214129032257,0.16083906451612903
718.0,0.7292986322580646,0.163549464516129,0.38030665806451613,0.554915564516129,0.5417532483870967,0.16120816774193547
719.0,0.7141411161290323,0.16510130322580646,0.38582891612903225,0.5596749806451613,0.5417351935483872,0.16189513548387097
720.0,0.6976678161290323,0.16691110322580643,0.39157021612903226,0.5645362806451613,0.5417921935483871,0.16274103548387098
721.0,0.6811945161290323,0.16872090322580643,0.39731151612903226,0.5693975806451612,0.5418491935483871,0.16358693548387096
722.0,0.6647212161290323,0.17053070322580643,0.40305281612903227,0.5742588806451613,0.5419061935483871,0.16443283548387094
723.0,0.6482479161290323,0.17234050322580646,0.40879411612903227,0.5791201806451612,0.5419631935483871,0.16527873548387095
724.0,0.6317746161290323,0.17415030322580644,0.4145354161290323,0.5839814806451613,0.542020193548387,0.16612463548387096
725.0,0.6153013161290323,0.17596010322580646,0.4202767161290323,0.5888427806451613,0.542077193548387,0.16697053548387097
726.0,0.6129123516129033,0.17941666451612903,0.4274768032258065,0.5856626870967742,0.5431522064516128,0.16822066774193548
727.0,0.6175655548387097,0.1836966064516129,0.43540628387096775,0.5784618967741936,0.5447362258064515,0.16967291612903224
728.0,0.6257398419354838,0.1883882387096774,0.4437004612903226,0.5692507580645161,0.5465747483870967,0.17122622258064515
729.0,0.6356746709677419,0.19328571612903228,0.4521769870967742,0.5590344451612903,0.5485405225806452,0.17283005806451612
730.0,0.646489770967742,0.19828611612903224,0.4607446870967742,0.5483155451612902,0.5505699225806451,0.17445915806451612
731.0,0.6573048709677418,0.20328651612903226,0.46931238709677414,0.5375966451612904,0.5525993225806451,0.1760882580645161
732.0,0.6681199709677419,0.20828691612903227,0.47788008709677415,0.5268777451612903,0.5546287225806451,0.1777173580645161
733.0,0.678935070967742,0.2132873161290323,0.4864477870967741,0.5161588451612904,0.5566581225806451,0.17934645806451613
734.0,0.6897501709677418,0.21828771612903225,0.4950154870967741,0.5054399451612903,0.5586875225806451,0.18097555806451612
735.0,0.7005652709677419,0.22328811612903227,0.5035831870967741,0.49472104516129034,0.5607169225806452,0.18260465806451612
736.0,0.6978491709677419,0.23296603870967741,0.4998792999999999,0.4870168032258064,0.5638689548387096,0.181549835483871
737.0,0.6883674709677419,0.24498272258064516,0.49003961935483864,0.48081989032258066,0.5675823032258064,0.17915305161290324
738.0,0.6755029709677418,0.25816878709677415,0.4771320419354838,0.4753766419354839,0.5715763096774193,0.17608528709677418
739.0,0.6609470709677419,0.27193954193548386,0.4626905161290322,0.47031022580645165,0.5757106451612903,0.1726820322580645
740.0,0.645545470967742,0.28600264193548386,0.44748201612903227,0.4654322258064516,0.5799151451612903,0.1691110322580645
741.0,0.6301438709677418,0.30006574193548385,0.4322735161290322,0.4605542258064516,0.5841196451612903,0.16554003225806452
742.0,0.6147422709677419,0.31412884193548385,0.41706501612903224,0.4556762258064516,0.5883241451612904,0.1619690322580645
743.0,0.5993406709677418,0.3281919419354839,0.4018565161290322,0.4507982258064516,0.5925286451612903,0.15839803225806448
744.0,0.5839390709677419,0.34225504193548384,0.3866480161290322,0.44592022580645163,0.5967331451612903,0.1548270322580645
745.0,0.568537470967742,0.3563181419354839,0.37143951612903225,0.4410422258064516,0.6009376451612903,0.15125603225806447
746.0,0.5636924129032258,0.36057479032258066,0.36838348064516124,0.44140907741935487,0.6027605709677419,0.1535238451612903
747.0,0.5641256258064515,0.35992821290322585,0.3714036774193548,0.4443983548387097,0.6033927096774193,0.15871106451612899
748.0,0.5671979741935483,0.3568300225806452,0.37746199032258065,0.4486988451612903,0.6034294548387096,0.16535798709677416
749.0,0.5715898903225806,0.35250602580645163,0.38503936129032257,0.45365494193548384,0.6031685032258065,0.17273476129032256
750.0,0.5766415903225807,0.3475691258064516,0.39337626129032255,0.45893884193548384,0.6027587032258064,0.18047646129032258
751.0,0.5816932903225807,0.34263222580645164,0.40171316129032253,0.46422274193548385,0.6023489032258065,0.18821816129032257
752.0,0.5867449903225808,0.3376953258064517,0.4100500612903225,0.46950664193548386,0.6019391032258063,0.19595986129032256
753.0,0.5917966903225806,0.33275842580645165,0.4183869612903225,0.47479054193548387,0.6015293032258064,0.20370156129032257
754.0,0.5968483903225807,0.32782152580645163,0.4267238612903225,0.4800744419354838,0.6011195032258064,0.2114432612903226
755.0,0.6019000903225806,0.3228846258064516,0.4350607612903225,0.48535834193548383,0.6007097032258064,0.21918496129032258
756.0,0.6059737774193548,0.32093255161290324,0.43828504193548384,0.4899737516129032,0.5983057354838709,0.22269997741935485
757.0,0.6095584580645161,0.32047289032258064,0.43895301290322575,0.4942549161290322,0.5949046838709677,0.22410165161290324
758.0,0.612898635483871,0.320759435483871,0.438342829032258,0.49836895806451603,0.5910050903225806,0.22444665483870968
759.0,0.6161165612903226,0.32141908387096774,0.4370935677419354,0.5023994387096774,0.5868562258064516,0.22426332258064519
760.0,0.6192733612903225,0.32226528387096776,0.4355247677419354,0.5063881387096774,0.5825827258064515,0.2238158225806452
761.0,0.6224301612903225,0.3231114838709678,0.43395596774193546,0.5103768387096774,0.5783092258064515,0.22336832258064515
762.0,0.6255869612903227,0.3239576838709678,0.4323871677419354,0.5143655387096774,0.5740357258064517,0.22292082258064516
763.0,0.6287437612903225,0.32480388387096776,0.43081836774193544,0.5183542387096775,0.5697622258064515,0.22247332258064517
764.0,0.6319005612903226,0.3256500838709677,0.42924956774193546,0.5223429387096774,0.5654887258064516,0.22202582258064515
765.0,0.6350573612903225,0.32649628387096774,0.4276807677419354,0.5263316387096775,0.5612152258064516,0.22157832258064517
766.0,0.6420365096774193,0.3245170387096774,0.42711810967741926,0.5251551774193549,0.5588861903225806,0.2225868741935484
767.0,0.6509268322580645,0.3211250709677419,0.4270585225806451,0.521396135483871,0.5575293870967741,0.22432345161290324
768.0,0.6607727419354839,0.31702674193548386,0.4272504709677419,0.5163458032258066,0.5566587000000001,0.22642404193548388
769.0,0.6710964451612903,0.3125752322580645,0.42756818709677413,0.5106498258064517,0.5560310709677418,0.22870663870967742
770.0,0.6816590451612903,0.30794713225806447,0.42794878709677414,0.5046310258064517,0.5555249709677419,0.23108023870967742
771.0,0.6922216451612904,0.30331903225806445,0.42832938709677415,0.49861222580645165,0.5550188709677419,0.23345383870967742
772.0,0.7027842451612903,0.2986909322580645,0.42870998709677416,0.49259342580645166,0.554512770967742,0.23582743870967743
773.0,0.7133468451612903,0.2940628322580645,0.42909058709677417,0.4865746258064516,0.554006670967742,0.2382010387096774
774.0,0.7239094451612904,0.2894347322580645,0.42947118709677423,0.4805558258064516,0.5535005709677419,0.2405746387096774
775.0,0.7344720451612903,0.2848066322580645,0.4298517870967742,0.47453702580645163,0.5529944709677419,0.2429482387096774
776.0,0.7304600387096775,0.2863696548387097,0.4288374967741936,0.47312921935483876,0.5550634935483871,0.24277257419354836
777.0,0.7191607290322581,0.29102823870967737,0.42712576129032265,0.4740269096774194,0.5584200774193548,0.2413222774193548
778.0,0.7042177677419355,0.2972346032258064,0.4250653032258065,0.4760773483870968,0.5624204419354839,0.23923466451612901
779.0,0.6874529806451612,0.3042148580645161,0.4228304838709678,0.4787041612903226,0.5667426967741935,0.23682839354838708
780.0,0.6697772806451613,0.3115820580645161,0.42050848387096773,0.4816191612903226,0.5712258967741934,0.23426279354838708
781.0,0.6521015806451613,0.31894925806451613,0.41818648387096774,0.4845341612903226,0.5757090967741936,0.23169719354838708
782.0,0.6344258806451613,0.32631645806451615,0.41586448387096775,0.48744916129032256,0.5801922967741935,0.22913159354838708
783.0,0.6167501806451613,0.3336836580645161,0.41354248387096776,0.4903641612903226,0.5846754967741934,0.22656599354838708
784.0,0.5990744806451612,0.34105085806451607,0.41122048387096777,0.4932791612903226,0.5891586967741935,0.22400039354838708
785.0,0.5813987806451613,0.3484180580645161,0.4088984838709677,0.49619416129032257,0.5936418967741935,0.22143479354838708
786.0,0.5723140483870968,0.36448487096774196,0.403131529032258,0.4826093935483871,0.6027351612903226,0.23577665161290323
787.0,0.5675247999999999,0.38490149032258064,0.39564209677419354,0.4607747419354839,0.6141334580645161,0.25857223870967744
788.0,0.5648832935483871,0.4074930129032258,0.3872914258064516,0.4348151483870968,0.6266842709677418,0.28559469032258067
789.0,0.5633156580645161,0.4311719870967742,0.37851013548387097,0.4067930838709678,0.6398113419354838,0.3147305741935484
790.0,0.5622849580645162,0.4553946870967742,0.369513535483871,0.37773978387096774,0.6532265419354839,0.3449231741935484
791.0,0.5612542580645161,0.47961738709677426,0.360516935483871,0.3486864838709678,0.6666417419354838,0.3751157741935484
792.0,0.5602235580645161,0.5038400870967742,0.35152033548387096,0.31963318387096773,0.6800569419354838,0.40530837419354837
793.0,0.559192858064516,0.5280627870967742,0.34252373548387094,0.2905798838709678,0.6934721419354839,0.4355009741935484
794.0,0.5581621580645162,0.5522854870967742,0.33352713548387103,0.2615265838709677,0.706887341935484,0.4656935741935484
795.0,0.5571314580645161,0.5765081870967742,0.324530535483871,0.23247328387096772,0.7203025419354838,0.4958861741935484
796.0,0.5662355193548387,0.5769287193548387,0.3255625806451613,0.23332599677419352,0.7184996774193548,0.501090129032258
797.0,0.5804069612903224,0.5654481677419354,0.3316089483870968,0.24913171612903223,0.7090877806451613,0.49379976129032255
798.0,0.5971120935483871,0.5480170741935484,0.34016247741935485,0.2724139387096774,0.6958713677419356,0.4802622322580645
799.0,0.6150840709677419,0.5276107096774194,0.34996958709677417,0.2994344129032258,0.6807526967741936,0.4636011225806452
800.0,0.6336894709677419,0.5057167096774193,0.36040348709677417,0.3283240129032258,0.6646828967741936,0.4453782225806452
801.0,0.6522948709677419,0.48382270967741936,0.37083738709677416,0.35721361290322584,0.6486130967741935,0.42715532258064515
802.0,0.6709002709677419,0.46192870967741934,0.38127128709677416,0.3861032129032258,0.6325432967741935,0.4089324225806452
803.0,0.689505670967742,0.4400347096774193,0.39170518709677415,0.4149928129032258,0.6164734967741936,0.3907095225806452
804.0,0.708111070967742,0.41814070967741934,0.40213908709677415,0.44388241290322583,0.6004036967741935,0.37248662258064513
805.0,0.7267164709677418,0.3962467096774193,0.41257298709677415,0.4727720129032258,0.5843338967741936,0.35426372258064515
806.0,0.7327670838709678,0.38216272258064515,0.41180038387096773,0.48469681290322586,0.5770762774193549,0.34717589354838707
807.0,0.7325403032258064,0.3719837419354839,0.405424529032258,0.48813921290322587,0.5742247483870968,0.34565559999999995
808.0,0.7291748258064517,0.363757264516129,0.3962470483870968,0.4873404129032259,0.5735762645161291,0.3469190741935484
809.0,0.72424,0.3565070387096774,0.38566875483870966,0.48442101290322587,0.5740293032258065,0.3495744322580645
810.0,0.7185205,0.34974493870967743,0.3743900548387097,0.48044131290322584,0.5750331032258065,0.35292573225806456
811.0,0.712801,0.34298283870967744,0.36311135483870965,0.47646161290322586,0.5760369032258064,0.3562770322580645
812.0,0.7070814999999999,0.3362207387096774,0.3518326548387096,0.47248191290322583,0.5770407032258064,0.35962833225806445
813.0,0.701362,0.3294586387096774,0.34055395483870965,0.46850221290322586,0.5780445032258064,0.3629796322580645
814.0,0.6956424999999999,0.3226965387096774,0.3292752548387097,0.4645225129032258,0.5790483032258064,0.36633093225806446
815.0,0.689923,0.3159344387096774,0.3179965548387097,0.46054281290322585,0.5800521032258064,0.36968223225806446
816.0,0.6877263903225806,0.3199783258064516,0.31719997096774194,0.46017477741935486,0.5804610129032257,0.3662504096774193
817.0,0.6872912258064516,0.3294252064516129,0.3216444451612903,0.4616125741935484,0.5805724774193548,0.3594270258064516
818.0,0.6877367838709677,0.3415735838709677,0.32870944838709676,0.4639532870967742,0.5805352193548386,0.35090786129032253
819.0,0.6886227032258064,0.35507270967741933,0.33708471612903224,0.46674545806451617,0.5804235999999999,0.3415408064516129
820.0,0.6897288032258064,0.3692472096774193,0.34611511612903223,0.4697633580645162,0.5802748,0.3317498064516129
821.0,0.6908349032258064,0.3834217096774193,0.3551455161290323,0.4727812580645162,0.5801259999999999,0.3219588064516129
822.0,0.6919410032258064,0.3975962096774193,0.3641759161290322,0.47579915806451617,0.5799772,0.3121678064516129
823.0,0.6930471032258064,0.41177070967741936,0.37320631612903227,0.4788170580645162,0.5798284,0.3023768064516128
824.0,0.6941532032258064,0.42594520967741933,0.3822367161290322,0.48183495806451615,0.5796796,0.29258580645161286
825.0,0.6952593032258065,0.4401197096774193,0.39126711612903226,0.48485285806451617,0.5795308,0.28279480645161287
826.0,0.684203029032258,0.45564104838709674,0.38884110322580645,0.4709228870967742,0.5877067483870968,0.27434574193548383
827.0,0.6670655677419355,0.4718358064516129,0.3806868838709677,0.44851898064516127,0.6000450709677421,0.2665676451612903
828.0,0.6468875129032257,0.4883672741935483,0.36966856129032255,0.4218781064516129,0.6144645806451614,0.2591250322580645
829.0,0.6251891612903225,0.5050670967741935,0.3572181870967742,0.3931187483870968,0.6299246838709678,0.25185016129032256
830.0,0.6027306612903225,0.5218510967741935,0.3440517870967742,0.3633001483870968,0.6459050838709677,0.24465916129032256
831.0,0.5802721612903226,0.5386350967741935,0.3308853870967742,0.33348154838709676,0.6618854838709678,0.23746816129032255
832.0,0.5578136612903226,0.5554190967741934,0.31771898709677415,0.30366294838709673,0.6778658838709678,0.23027716129032255
833.0,0.5353551612903225,0.5722030967741936,0.30455258709677413,0.27384434838709676,0.6938462838709678,0.22308616129032255
834.0,0.5128966612903225,0.5889870967741935,0.2913861870967742,0.24402574838709673,0.7098266838709677,0.21589516129032257
835.0,0.4904381612903226,0.6057710967741935,0.2782197870967742,0.21420714838709676,0.7258070838709678,0.20870416129032257
836.0,0.4877001258064516,0.6144613161290322,0.279003529032258,0.20756563225806451,0.7235791741935483,0.2087108387096774
837.0,0.4948223225806452,0.6191046451612903,0.28676234193548383,0.21251265806451614,0.7122471096774194,0.21231635483870964
838.0,0.506874635483871,0.6217245290322579,0.2980086903225806,0.2232539548387097,0.6963629677419355,0.21772129032258064
839.0,0.5213920064516129,0.6233326903225807,0.31099880645161293,0.23689238709677418,0.6782027870967742,0.22402593548387095
840.0,0.5371419064516129,0.6244349903225807,0.32486080645161286,0.2519793870967742,0.6589045870967742,0.23078043548387095
841.0,0.5528918064516128,0.6255372903225807,0.3387228064516129,0.26706638709677416,0.6396063870967742,0.23753493548387095
842.0,0.5686417064516129,0.6266395903225805,0.35258480645161283,0.2821533870967742,0.6203081870967742,0.24428943548387094
843.0,0.5843916064516129,0.6277418903225807,0.36644680645161287,0.29724038709677414,0.6010099870967742,0.25104393548387094
844.0,0.6001415064516129,0.6288441903225805,0.38030880645161286,0.31232738709677416,0.5817117870967742,0.25779843548387094
845.0,0.615891406451613,0.6299464903225807,0.39417080645161284,0.3274143870967742,0.5624135870967741,0.26455293548387093
846.0,0.6249292032258065,0.6256455903225806,0.3996013225806451,0.3365495419354838,0.5535976580645161,0.26588080322580643
847.0,0.6306109483870967,0.6186430903225806,0.4008160967741935,0.3427087741935484,0.5500228645161289,0.2644953548387097
848.0,0.6346146677419355,0.6102897903225806,0.399923,0.3473800451612903,0.5490686387096774,0.26175324838709674
849.0,0.6377793741935484,0.6012610903225806,0.39797596774193544,0.35130733548387094,0.5494246967741934,0.25833281290322574
850.0,0.6405245741935484,0.5918946903225806,0.39550196774193547,0.354862635483871,0.5504358967741934,0.25457321290322577
851.0,0.6432697741935484,0.5825282903225806,0.3930279677419355,0.35841793548387096,0.5514470967741936,0.25081361290322574
852.0,0.6460149741935484,0.5731618903225806,0.3905539677419355,0.36197323548387095,0.5524582967741936,0.24705401290322576
853.0,0.6487601741935483,0.5637954903225806,0.3880799677419355,0.36552853548387093,0.5534694967741935,0.24329441290322576
854.0,0.6515053741935484,0.5544290903225806,0.3856059677419355,0.3690838354838709,0.5544806967741935,0.23953481290322576
855.0,0.6542505741935483,0.5450626903225806,0.3831319677419355,0.37263913548387095,0.5554918967741935,0.23577521290322578
856.0,0.6606771161290321,0.5312885999999999,0.3844356193548387,0.3762997258064516,0.5572062709677419,0.24384673548387092
857.0,0.668944329032258,0.5153106645161291,0.3876280967741936,0.3800129612903226,0.5592722322580645,0.2578338193548387
858.0,0.6781318774193548,0.4982308064516129,0.3917649870967742,0.3837525193548387,0.5615139870967742,0.2747786838709677
859.0,0.687779593548387,0.4805999870967742,0.39637408387096773,0.3875052387096774,0.5638436387096775,0.2932024387096774
860.0,0.6976573935483871,0.46269368709677416,0.4012192838709678,0.39126453870967737,0.5662172387096774,0.3123656387096774
861.0,0.7075351935483871,0.44478738709677423,0.4060644838709678,0.3950238387096774,0.5685908387096774,0.3315288387096774
862.0,0.7174129935483871,0.4268810870967742,0.4109096838709678,0.3987831387096774,0.5709644387096774,0.35069203870967736
863.0,0.7272907935483872,0.40897478709677415,0.4157548838709678,0.40254243870967743,0.5733380387096774,0.3698552387096774
864.0,0.7371685935483872,0.3910684870967742,0.4206000838709678,0.40630173870967745,0.5757116387096775,0.3890184387096774
865.0,0.7470463935483872,0.3731621870967742,0.42544528387096775,0.4100610387096774,0.5780852387096774,0.4081816387096774
866.0,0.7497920129032258,0.35964319032258063,0.42293703870967747,0.4054167774193549,0.5795838451612904,0.41162535483870966
867.0,0.7489715419354839,0.3483178451612904,0.4167520709677419,0.396570735483871,0.5806449548387097,0.4072093290322581
868.0,0.7463680258064517,0.3380893258064516,0.40872874193548386,0.38562380322580647,0.5814873161290323,0.39886343225806453
869.0,0.7428729870967742,0.32840921935483874,0.39978623225806453,0.37362642580645167,0.5822203032258064,0.3885526
870.0,0.7389321870967742,0.3190033193548387,0.39038413225806456,0.3611038258064516,0.5828986032258064,0.3772593
871.0,0.7349913870967743,0.30959741935483875,0.38098203225806454,0.34858122580645157,0.5835769032258065,0.36596599999999996
872.0,0.7310505870967743,0.30019151935483873,0.3715799322580645,0.3360586258064516,0.5842552032258065,0.3546727
873.0,0.7271097870967742,0.2907856193548387,0.36217783225806455,0.32353602580645163,0.5849335032258065,0.3433794
874.0,0.7231689870967741,0.28137971935483874,0.3527757322580646,0.31101342580645164,0.5856118032258064,0.33208610000000005
875.0,0.719228187096774,0.2719738193548387,0.3433736322580645,0.2984908258064516,0.5862901032258064,0.3207928
876.0,0.7139597999999999,0.2679726677419355,0.3452648483870968,0.29396487096774193,0.587841229032258,0.31867302258064517
877.0,0.7080276193548387,0.2666738903225807,0.35280272258064516,0.2934372387096774,0.5898287677419355,0.3211400064516129
878.0,0.7017635419354838,0.26672629999999997,0.3631639258064516,0.29490876774193553,0.5920345129032258,0.32590037096774194
879.0,0.6953335161290322,0.26745430322580643,0.3749367935483871,0.2973798774193548,0.5943493612903226,0.3318074258064516
880.0,0.6888205161290322,0.26852010322580644,0.3874154935483871,0.30035077741935484,0.5967187612903226,0.33828782580645156
881.0,0.6823075161290323,0.26958590322580644,0.39989419354838707,0.3033216774193549,0.5990881612903226,0.3447682258064516
882.0,0.6757945161290323,0.27065170322580645,0.4123728935483871,0.30629257741935484,0.6014575612903226,0.35124862580645155
883.0,0.6692815161290322,0.2717175032258064,0.4248515935483871,0.30926347741935484,0.6038269612903225,0.3577290258064516
884.0,0.6627685161290322,0.2727833032258064,0.43733029354838704,0.3122343774193549,0.6061963612903225,0.36420942580645166
885.0,0.6562555161290322,0.27384910322580636,0.4498089935483871,0.31520527741935483,0.6085657612903226,0.3706898258064516
886.0,0.6567923741935484,0.2838674709677419,0.45485373225806447,0.3199873258064516,0.609296864516129,0.38200960645161286
887.0,0.6608541612903227,0.2983621225806451,0.4561814903225806,0.32567494838709676,0.6092088193548387,0.39574907741935483
888.0,0.6666784129032258,0.3150949161290322,0.4556507580645161,0.3318153580645161,0.6087112,0.4106983935483871
889.0,0.6733838967741936,0.33294678064516126,0.4541907806451613,0.3381821612903226,0.6080087935483871,0.42625263225806453
890.0,0.6805299967741936,0.3513581806451612,0.4522661806451613,0.34466216129032257,0.607203993548387,0.4421093322580645
891.0,0.6876760967741935,0.3697695806451612,0.4503415806451613,0.3511421612903226,0.6063991935483872,0.45796603225806454
892.0,0.6948221967741934,0.38818098064516127,0.4484169806451613,0.35762216129032254,0.6055943935483872,0.47382273225806454
893.0,0.7019682967741935,0.40659238064516123,0.4464923806451613,0.3641021612903226,0.6047895935483871,0.48967943225806454
894.0,0.7091143967741935,0.4250037806451612,0.4445677806451613,0.37058216129032256,0.6039847935483872,0.5055361322580646
895.0,0.7162604967741935,0.4434151806451613,0.4426431806451613,0.37706216129032255,0.6031799935483871,0.5213928322580645
896.0,0.7150538741935483,0.4640369032258064,0.4442581935483871,0.3822199935483871,0.6036358387096774,0.5266425129032258
897.0,0.7096708903225806,0.4857637870967741,0.44764301290322583,0.38671674193548383,0.6047220064516128,0.5265886838709678
898.0,0.7021997258064516,0.5080432516129032,0.45191273548387095,0.39088294838709675,0.606123335483871,0.5238831
899.0,0.6936844709677419,0.5305990064516128,0.4566249096774193,0.39488388387096773,0.6076822451612903,0.5198516387096774
900.0,0.6846471709677419,0.5532929064516128,0.46155830967741934,0.3988021838709677,0.6093199451612903,0.5151572387096774
901.0,0.6756098709677418,0.5759868064516128,0.4664917096774194,0.4027204838709677,0.6109576451612904,0.5104628387096775
902.0,0.6665725709677419,0.5986807064516129,0.47142510967741935,0.4066387838709677,0.6125953451612902,0.5057684387096775
903.0,0.6575352709677419,0.6213746064516128,0.47635850967741933,0.4105570838709677,0.6142330451612903,0.5010740387096774
904.0,0.648497970967742,0.6440685064516127,0.48129190967741936,0.4144753838709677,0.6158707451612904,0.4963796387096774
905.0,0.639460670967742,0.6667624064516128,0.48622530967741934,0.41839368387096776,0.6175084451612902,0.4916852387096774
